timestamp,accel_x,accel_y,accel_z
389,0.75,2.48,0.61
413,11.06,15.07,11.01
436,9.04,-4.67,8.71
460,-12.63,-12.55,13.05
483,-6.67,9.40,9.51
507,13.48,13.59,12.67
530,2.70,-9.61,9.18
554,-15.28,-8.49,12.16
577,0.69,13.40,9.82
601,14.73,8.54,12.04
624,-4.93,-12.86,11.30
648,-14.89,-2.81,10.20
671,8.49,15.52,10.80
695,13.28,1.82,9.97
718,-11.78,-13.35,13.10
742,-7.19,8.89,9.45
765,13.63,13.86,12.72
789,2.11,-9.94,9.12
812,-15.64,-8.40,12.09
836,2.58,14.04,9.91
859,14.60,7.52,11.77
883,-5.74,-13.13,11.58
906,-14.47,-2.40,10.28
930,7.71,15.00,10.71
953,13.62,3.34,10.49
977,-9.19,-13.35,12.57
1000,-12.95,0.47,9.56
1024,10.61,15.05,11.60
1047,12.15,0.34,9.62
1071,-11.30,-12.86,12.97
1095,-11.73,3.06,9.38
1118,11.45,14.63,12.00
1142,11.10,-1.29,9.25
1165,-12.67,-12.56,13.12
1189,-10.21,5.62,9.25
1212,13.31,13.57,12.77
1236,7.42,-5.86,8.44
1259,-15.40,-8.66,12.33
1283,-3.72,11.31,9.63
1306,14.59,7.67,11.91
1330,-1.09,-11.22,9.84
1353,-14.25,-1.50,10.05
1377,4.52,14.60,10.03
1400,12.54,1.08,9.70
1424,-8.27,-13.56,12.17
1447,-10.77,4.76,9.31
1471,10.85,15.48,11.52
1494,8.07,-5.00,8.35
1518,-13.87,-12.58,13.35
1541,-3.66,11.11,9.59
1565,14.55,12.04,12.89
1588,-3.34,-12.57,10.08
1612,-15.29,-3.59,10.68
1635,10.62,16.14,11.16
1659,11.74,-0.73,8.93
1683,-15.16,-11.78,13.51
1706,-6.05,9.46,9.27
1730,14.98,9.36,12.48
1753,-1.64,-11.45,9.31
1777,-13.91,-0.47,9.84
1800,12.19,15.74,11.91
1824,10.45,-2.00,8.63
1847,-14.92,-11.48,13.36
1871,-6.26,9.03,9.33
1894,14.63,10.33,12.79
1918,0.90,-10.16,8.66
1941,-14.75,-3.66,10.78
1962,-57.80,-0.92,24.52
1982,-57.80,-0.92,24.52
2002,-57.80,-0.92,24.52
2022,-57.80,-0.92,24.52
2046,7.16,-5.55,8.05
2069,-15.38,-8.98,12.75
2093,-3.28,11.13,9.51
2117,14.33,8.09,12.19
2140,-1.33,-11.08,9.20
2164,-13.99,-2.16,10.35
2187,5.15,14.84,10.02
2211,11.99,1.02,9.58
2234,-8.88,-13.46,12.03
2258,-10.10,4.59,9.28
2281,11.12,15.67,11.58
2305,7.63,-4.92,8.17
2328,-13.42,-12.84,13.46
2352,-4.73,10.25,9.44
2375,14.02,13.17,13.19
2399,0.03,-10.22,8.65
2422,-15.40,-8.03,12.48
2446,3.95,14.13,9.84
2469,14.09,7.14,11.79
2493,-8.51,-13.66,11.62
2516,-10.24,4.63,9.22
2540,11.75,15.27,11.81
2563,7.27,-4.86,7.94
2587,-13.48,-12.71,13.45
2610,-4.94,9.63,9.44
2634,13.48,13.68,13.05
2657,2.36,-8.91,8.12
2681,-14.68,-10.26,13.16
2704,-0.82,12.34,9.63
2728,13.82,11.10,13.13
2752,-1.24,-10.83,9.02
2775,-14.58,-7.53,12.41
2799,1.03,12.69,9.74
2822,13.41,10.35,12.93
2846,-0.59,-10.68,9.06
2869,-14.19,-8.73,12.71
2893,-0.25,12.28,9.69
2916,13.31,11.26,13.07
2940,0.41,-10.02,8.78
2963,-14.14,-9.58,12.93
2987,-1.50,11.76,9.64
3010,13.10,11.96,13.15
3034,2.14,-8.78,8.44
3057,-13.52,-10.84,13.24
3081,-4.10,9.81,9.66
3104,12.21,13.39,12.77
3128,5.83,-5.92,8.34
3151,-11.13,-12.56,13.08
3175,-8.55,5.68,9.51
3198,8.71,14.58,11.02
3222,10.18,-0.56,9.51
3245,-5.87,-12.48,11.17
3269,-11.99,-0.47,10.09
3292,1.80,13.03,9.83
3316,12.60,6.39,11.85
3339,1.92,-9.09,8.78
3363,-13.32,-7.51,12.33
3387,-6.03,8.02,9.61
3410,11.86,12.59,12.90
3434,8.99,-2.20,9.09
3457,-11.04,-12.89,13.04
3481,-10.97,1.64,9.71
3505,8.71,14.40,11.04
3528,10.25,-0.43,9.58
3552,-6.10,-12.53,11.14
3575,-11.85,-0.13,10.11
3599,2.07,12.98,9.84
3622,12.56,6.05,11.81
3646,1.36,-9.20,8.77
3669,-13.28,-7.26,12.25
3693,-5.39,8.28,9.61
3716,12.45,12.37,13.05
3740,3.48,-7.93,8.36
3763,-12.91,-11.98,13.35
3787,-5.00,9.33,9.44
3810,12.50,13.66,12.75
3834,5.33,-6.10,8.09
3857,-12.51,-12.84,13.37
3881,-6.60,7.78,9.41
3904,11.50,14.37,12.12
3928,7.29,-4.13,8.33
3951,-11.28,-13.11,12.92
3975,-8.10,6.02,9.33
3998,10.86,14.99,11.61
4022,8.18,-3.14,8.52
4045,-10.75,-13.42,12.64
4069,-8.65,5.28,9.37
4093,10.56,15.09,11.39
4116,8.49,-2.60,8.53
4140,-10.84,-13.41,12.61
4163,-8.49,5.37,9.36
4187,10.76,14.90,11.51
4210,8.52,-2.59,8.60
4234,-10.52,-13.59,12.50
4257,-8.84,5.02,9.35
4281,10.48,15.11,11.37
4304,8.69,-2.27,8.60
4328,-10.48,-13.35,12.39
4351,-8.79,4.59,9.39
4375,10.58,15.15,11.40
4398,8.62,-2.22,8.55
4422,-10.28,-13.30,12.31
4445,-9.23,4.19,9.42
4469,9.67,14.73,11.08
4492,9.46,-0.88,9.00
4516,-8.94,-13.17,11.64
4539,-10.20,2.63,9.60
4563,8.11,14.62,10.57
4586,10.55,0.73,9.69
4610,-6.83,-12.74,10.73
4633,-11.53,0.24,10.15
4657,4.32,13.71,9.92
4680,12.15,4.22,11.24
4704,-7.02,-12.70,10.83
4728,-13.12,-4.23,11.56
4751,3.18,12.98,9.83
4775,12.48,9.97,13.14
4799,1.52,-8.71,8.32
4822,-12.12,-11.42,13.34
4846,-6.65,6.79,9.52
4869,9.02,14.12,11.22
4893,9.90,0.07,9.76
4916,-4.95,-12.33,10.23
4940,-12.08,-2.01,10.68
4963,1.32,12.63,9.72
4987,12.62,7.14,12.37
5010,-3.87,-11.67,9.52
5034,-13.49,-7.35,12.60
5057,0.43,11.78,9.72
5081,12.66,11.78,13.33
5104,2.72,-7.73,7.97
5128,-12.40,-12.12,13.42
5151,-6.28,7.27,9.43
5175,10.69,14.05,11.79
5198,8.64,-1.41,8.98
5222,-7.16,-12.73,11.07
5245,-11.27,-0.29,10.28
5269,3.67,13.52,9.89
5292,12.06,5.41,11.76
5316,-0.53,-10.05,8.38
5339,-13.28,-6.42,12.34
5363,-3.01,9.76,9.50
5386,12.64,11.12,13.32
5410,5.86,-4.82,8.09
5433,-12.73,-11.48,13.48
5457,-8.85,4.00,9.47
5481,11.27,13.97,12.09
5505,7.92,-2.32,8.67
5528,-8.37,-13.02,11.48
5552,-10.42,0.97,9.96
5575,4.87,14.33,9.98
5599,11.74,4.35,11.52
5622,-1.25,-10.45,8.46
5646,-13.08,-5.86,12.22
5669,-3.12,9.65,9.50
5693,12.48,11.46,13.32
5716,6.45,-4.09,8.24
5740,-12.44,-11.97,13.43
5763,-9.26,3.12,9.58
5787,10.74,14.54,11.76
5810,10.93,2.62,10.70
5834,-7.01,-12.60,10.79
5857,-12.76,-5.30,11.95
5881,2.85,13.18,9.78
5904,12.70,10.33,13.34
5928,0.39,-9.18,7.98
5951,-13.21,-10.85,13.55
5975,-4.15,8.83,9.41
5998,11.87,13.77,12.50
6022,6.90,-3.46,8.32
6045,-9.51,-13.05,12.00
6069,-9.69,2.21,9.78
6092,6.64,14.22,10.21
6116,11.15,3.18,10.83
6139,-2.60,-10.73,8.75
6163,-12.88,-5.39,12.10
6187,-2.87,9.89,9.47
6210,12.39,11.27,13.46
6234,2.68,-7.50,7.76
6257,-23.92,-24.78,26.65
6280,-9.99,1.75,9.86
6304,8.78,14.37,10.94
6328,10.05,0.92,10.17
6351,-3.98,-11.52,9.35
6375,-12.41,-3.90,11.56
6398,-0.75,11.12,9.55
6422,12.51,9.69,13.33
6445,4.32,-5.90,7.76
6469,-12.97,-10.92,13.58
6492,-8.08,4.44,9.48
6516,11.39,13.77,12.19
6539,10.48,2.00,10.46
6563,-8.24,-12.80,11.16
6587,-12.46,-3.87,11.64
6610,4.17,13.23,9.85
6634,12.53,9.86,13.37
6657,0.03,-9.21,7.84
6681,-12.75,-11.15,13.59
6704,-5.02,7.56,9.44
6728,10.74,14.08,11.79
6751,8.66,-0.83,9.27
6775,-5.85,-12.29,10.17
6798,-11.76,-2.43,11.13
6822,-0.04,11.45,9.63
6845,12.34,9.31,13.28
6869,4.25,-5.84,7.69
6892,-12.62,-11.05,13.56
6916,-8.76,3.39,9.64
6939,9.60,13.73,11.35
6963,11.37,5.16,11.95
6986,-2.63,-10.83,8.97
7010,-12.39,-6.07,12.40
7033,-4.75,8.25,9.49
7057,11.71,12.62,13.04
7080,8.97,-0.33,9.56
7104,-8.80,-12.64,11.68
7128,-10.35,0.54,10.18
7151,2.46,12.22,9.89
7175,11.92,8.01,12.92
7198,3.98,-6.22,7.83
7222,-12.06,-11.25,13.46
7245,-9.10,2.33,9.76
7269,9.54,13.93,11.27
7293,11.37,5.08,11.95
7316,-4.01,-11.44,9.15
7340,-12.92,-8.57,13.24
7363,-1.91,10.14,9.51
7387,11.89,13.30,12.84
7410,6.49,-3.44,8.33
7434,-8.04,-12.44,11.22
7457,-10.83,-0.63,10.58
7481,0.55,11.56,9.78
7504,11.83,9.42,13.38
7528,6.11,-4.06,8.27
7551,-10.57,-12.18,12.87
7575,-10.95,-1.06,10.64
7598,5.36,13.26,10.18
7622,11.93,9.47,13.37
7645,1.48,-8.42,7.74
7669,-11.63,-12.04,13.28
7692,-7.19,5.35,9.49
7716,8.09,13.69,10.76
7739,10.48,2.65,10.89
7763,-2.17,-10.39,8.30
7786,-12.77,-6.61,12.67
7810,-4.01,8.36,9.50
7833,11.80,12.47,13.20
7857,8.96,-0.09,9.75
7880,-7.74,-12.54,11.11
7904,-12.19,-5.15,12.20
7928,0.03,11.22,9.75
7951,11.65,12.32,13.09
7975,6.13,-3.92,8.24
7998,-8.40,-12.67,11.26
8022,-10.47,-0.17,10.42
8045,2.72,12.55,9.81
8069,11.98,7.44,12.99
8092,2.56,-7.11,7.44
8116,-12.82,-10.36,13.61
8139,-7.91,4.12,9.58
8163,9.87,13.90,11.45
8186,11.14,4.75,12.06
8210,-2.31,-10.43,8.53
8233,-12.33,-6.74,12.75
8257,-5.55,6.83,9.55
8280,10.43,12.87,12.31
8304,8.98,-0.09,9.79
8328,-1.51,-10.09,8.68
8351,-11.84,-7.88,12.99
8375,-7.99,3.93,9.67
8398,6.94,13.25,10.97
8422,11.24,7.99,13.06
8445,3.18,-6.95,7.80
8469,-8.84,-12.21,12.12
8492,-10.24,0.06,10.45
8516,-0.81,10.59,10.03
8539,11.28,10.53,13.46
8563,8.31,-1.24,9.30
8586,-6.81,-12.10,10.95
8610,-11.99,-6.34,12.53
8633,-1.72,10.23,9.80
8657,10.78,12.73,12.68
8681,8.25,-0.83,9.30
8704,-2.91,-10.89,9.10
8728,-12.03,-6.66,12.62
8751,-6.04,6.43,9.59
8775,10.28,13.02,12.27
8798,10.59,3.73,11.54
8822,-2.25,-10.52,8.72
8845,-11.54,-10.19,13.35
8869,-6.97,5.43,9.34
8892,5.18,12.79,10.46
8916,11.06,6.01,12.56
8939,4.86,-5.23,7.90
8963,-9.83,-11.85,12.78
8986,-11.14,-2.36,11.16
9010,0.76,11.65,10.06
9033,10.83,11.55,13.07
9057,7.59,-2.04,8.85
9080,-3.80,-11.20,9.46
9104,-11.88,-5.78,12.39
9127,-5.71,7.15,9.60
9151,10.40,12.83,12.36
9174,10.41,3.26,11.37
9198,-2.48,-10.38,8.76
9221,-11.47,-10.33,13.38
9245,-6.94,5.43,9.53
9268,5.67,13.15,10.51
9292,11.03,5.45,12.28
9316,2.91,-6.99,7.53
9339,-11.83,-10.94,13.49
9363,-9.04,1.92,9.93
9386,7.98,14.00,10.86
9410,11.38,6.93,13.05
9433,0.35,-8.83,7.70
9457,-11.38,-11.79,13.32
9480,-7.27,4.30,9.55
9504,9.87,13.81,11.66
9528,10.95,4.89,12.21
9551,-1.81,-10.24,8.19
9575,-12.32,-7.33,13.02
9598,-6.00,6.52,9.48
9622,10.86,13.22,12.35
9645,10.39,2.96,11.36
9669,-4.35,-11.05,8.99
9692,-12.48,-9.00,13.40
9716,-3.35,8.73,9.48
9739,10.74,13.24,12.08
9763,8.62,-0.05,9.73
9786,-4.02,-11.15,8.77
9810,-12.18,-5.51,12.51
9833,-4.09,8.28,9.45
9857,11.35,12.00,13.04
9880,9.69,1.78,10.65
9904,-5.30,-11.73,9.51
9927,-12.22,-8.17,13.29
9951,-3.30,8.83,9.53
9974,10.48,13.17,12.03
9998,8.67,0.13,9.84
10022,-3.89,-10.95,8.53
10045,-12.16,-5.71,12.65
10069,-4.31,7.95,9.45
10092,11.58,12.50,12.98
10116,9.41,1.34,10.48
10139,-6.47,-11.80,9.88
10163,-12.38,-7.28,13.12
10186,-1.28,10.13,9.58
10210,11.64,13.05,12.81
10233,7.14,-1.86,8.88
10257,-5.46,-11.65,9.38
10281,-11.81,-4.49,12.14
10304,1.68,11.82,9.77
10328,12.01,11.84,13.54
10351,5.00,-4.55,7.85
10375,-8.84,-12.63,11.13
10398,-10.30,-0.53,10.74
10422,2.02,11.88,9.73
10445,11.84,8.87,13.65
10469,4.63,-4.82,7.74
10492,-11.71,-12.13,13.24
10516,-10.00,0.02,10.62
10539,7.32,12.95,10.41
10563,11.76,8.78,13.53
10586,0.96,-8.08,7.23
10610,-11.10,-12.02,12.93
10633,-8.15,2.78,9.83
10657,4.25,12.67,10.02
10681,11.37,7.27,13.24
10704,0.30,-8.57,7.24
10728,-11.46,-11.96,13.24
10751,-7.75,3.62,9.70
10775,4.89,12.55,10.19
10798,11.29,6.49,13.09
10822,3.74,-5.42,7.45
10845,-11.11,-11.63,13.14
10869,-10.43,-1.09,10.96
10892,3.83,12.22,10.05
10916,11.57,10.74,13.59
10939,5.23,-4.25,7.86
10963,-7.13,-12.07,10.40
10986,-11.16,-2.92,11.71
11010,-3.03,8.96,9.68
11033,11.28,11.98,13.07
11057,9.49,1.67,10.77
11081,-4.73,-11.06,8.97
11104,-11.89,-5.43,12.67
11128,-4.19,7.61,9.56
11151,11.28,12.63,12.79
11175,9.75,2.28,11.12
11198,-4.72,-11.26,8.73
11222,-12.30,-8.94,13.68
11245,-3.62,8.13,9.53
11269,10.17,13.29,11.59
11293,9.23,1.38,10.61
11316,-2.27,-10.08,7.52
11340,-12.40,-7.73,13.39
11363,-5.55,6.23,9.51
11387,11.11,13.08,12.21
11410,10.34,3.64,11.89
11434,-3.77,-10.67,8.07
11457,-12.35,-10.00,13.80
11481,-4.47,7.16,9.50
11505,11.74,12.77,12.81
11528,9.62,2.24,11.11
11552,-5.72,-11.61,8.86
11575,-12.49,-8.37,13.66
11599,-2.52,8.83,9.54
11622,10.59,13.32,11.80
11646,8.99,0.84,10.50
11669,-2.35,-9.93,7.49
11693,-12.37,-7.88,13.52
11716,-5.89,5.55,9.58
11740,10.84,13.02,11.98
11763,10.56,4.70,12.31
11787,-2.56,-10.15,7.58
11810,-12.16,-7.68,13.50
11834,-6.20,5.16,9.56
11857,10.42,12.95,11.82
11881,10.70,5.46,12.61
11905,-1.64,-9.57,7.31
11928,-11.74,-11.25,13.54
11952,-6.79,4.22,9.67
11975,6.08,12.76,10.27
11999,10.99,6.12,13.09
12022,3.50,-5.47,7.30
12046,-10.97,-11.98,13.03
12069,-10.51,-1.72,11.29
12093,4.16,12.36,9.96
12116,11.80,10.72,13.78
12140,4.55,-4.50,7.61
12163,-8.26,-12.30,10.51
12187,-10.75,-2.12,11.57
12210,-1.16,9.95,9.66
12234,11.73,11.09,13.57
12257,8.47,0.34,10.08
12281,-6.32,-11.51,9.35
12305,-11.53,-4.41,12.49
12328,-3.26,8.17,9.54
12352,11.52,12.33,13.01
12375,9.57,2.44,11.31
12399,-4.11,-10.88,8.17
12422,-12.00,-9.82,13.80
12446,-5.59,5.86,9.57
12469,6.95,12.73,10.53
12493,10.72,5.48,12.79
12516,2.95,-6.00,7.07
12540,-11.29,-11.65,13.22
12564,-10.20,-1.24,11.15
12587,4.21,11.70,10.04
12611,11.52,10.99,13.70
12634,5.66,-3.45,8.11
12658,-6.04,-11.54,9.29
12682,-11.57,-4.68,12.63
12705,-0.01,10.30,9.73
12729,11.27,12.40,12.71
12752,7.86,-0.41,9.59
12776,-3.45,-10.46,7.66
12799,-12.11,-7.32,13.54
12823,-5.69,5.51,9.59
12846,10.54,12.85,11.84
12870,10.63,5.48,12.80
12893,-1.02,-9.09,7.04
12917,-12.03,-9.31,13.89
12940,-7.94,2.51,10.00
12964,7.89,12.85,10.67
12987,11.25,8.32,13.86
13011,2.53,-6.28,6.99
13034,-8.93,-12.07,11.32
13058,-10.33,-1.65,11.39
13081,-1.35,9.62,9.73
13105,11.50,11.28,13.44
13129,6.61,-2.04,8.67
13152,-4.56,-10.91,8.33
13176,-11.86,-6.51,13.34
13199,-5.45,5.80,9.65
13223,10.24,12.88,11.81
13247,10.67,5.78,13.04
13270,0.34,-8.04,6.89
13294,-10.04,-11.86,12.39
13317,-9.52,-0.25,10.79
13341,-0.07,10.20,9.88
13364,11.30,10.89,13.64
13388,8.70,0.82,10.31
13411,-4.53,-10.81,8.49
13435,-11.74,-9.90,13.85
13458,-6.02,4.96,9.69
13482,5.87,12.29,10.35
13505,10.88,6.90,13.37
13529,4.65,-4.39,7.58
13552,-9.89,-12.12,12.04
13576,-11.26,-4.15,12.50
13599,0.00,10.23,9.88
13623,10.88,12.24,12.48
13646,8.64,1.09,10.46
13670,0.16,-8.21,7.01
13693,-11.38,-10.74,13.66
13717,-9.70,-0.62,10.99
13740,3.08,11.57,10.18
13764,11.03,10.92,13.24
13787,7.73,-0.66,9.42
13811,-1.51,-9.46,7.39
13834,-11.47,-9.21,13.85
13858,-8.95,0.79,10.54
13882,4.66,11.82,10.32
13906,10.90,7.94,13.62
13929,6.22,-2.66,8.31
13953,-7.92,-11.89,10.64
13976,-11.71,-6.69,13.43
14000,-2.77,8.35,9.82
14023,8.85,12.50,11.22
14047,10.06,4.34,12.26
14070,-0.50,-8.92,7.04
14094,-10.05,-11.60,12.77
14117,-9.37,0.09,10.76
14141,0.10,10.16,9.93
14164,11.31,10.82,13.67
14188,8.60,0.91,10.34
14211,-4.75,-11.05,8.36
14235,-11.64,-9.64,13.97
14258,-6.17,4.86,9.75
14282,5.07,11.95,10.26
14305,10.88,7.65,13.62
14329,5.67,-2.95,8.05
14352,-8.54,-12.04,11.01
14376,-11.65,-6.23,13.28
14399,-2.00,8.77,9.75
14423,9.60,12.73,11.49
14446,9.69,3.09,11.77
14470,1.63,-6.95,6.74
14493,-11.07,-11.23,13.43
14517,-10.19,-1.79,11.47
14541,2.48,10.82,9.94
14564,11.03,11.61,13.09
14588,7.97,-0.27,9.74
14611,-1.21,-9.07,7.06
14635,-11.55,-9.60,13.94
14658,-8.97,0.55,10.67
14682,4.78,11.89,10.16
14706,10.91,8.02,13.76
14729,6.25,-2.41,8.42
14753,-7.01,-11.36,10.10
14776,-11.67,-8.22,13.77
14800,-4.91,5.89,9.83
14823,5.67,12.35,10.37
14847,10.76,7.35,13.56
14870,6.51,-2.33,8.52
14894,-6.29,-11.12,9.70
14917,-11.57,-8.81,13.84
14941,-5.97,5.14,9.86
14964,4.31,11.54,10.20
14988,10.84,8.25,13.73
15011,7.46,-0.88,9.17
15035,-5.03,-10.91,8.87
15058,-11.38,-9.87,13.93
15082,-6.86,3.90,9.98
15106,7.20,12.42,10.67
15129,11.03,8.97,13.86
15153,4.95,-3.80,7.64
15176,-5.22,-10.96,8.81
15200,-11.53,-6.37,13.40
15223,-6.42,4.45,9.91
15247,7.75,12.29,10.81
15271,10.90,8.46,13.90
15294,4.92,-3.66,7.61
15318,-7.98,-11.62,11.02
15341,-11.39,-7.15,13.59
15365,-4.70,6.45,9.86
15388,5.54,11.56,10.40
15412,10.62,7.86,13.57
15435,7.19,-1.36,8.95
15459,-4.68,-10.62,8.94
15482,-11.13,-10.06,13.85
15506,-7.77,2.38,10.20
15529,0.85,10.55,10.07
15553,10.84,10.36,13.38
15576,9.37,2.15,11.10
15600,-0.95,-8.80,7.19
15623,-9.76,-11.54,12.60
15647,-9.76,-1.01,11.26
15670,-1.71,9.09,9.90
15694,10.86,11.44,12.87
15717,9.87,3.77,12.04
15741,-0.50,-8.52,6.76
15764,-9.79,-11.56,12.47
15788,-9.67,-0.90,11.31
15811,-1.23,9.20,9.86
15835,11.10,11.26,13.12
15859,9.63,3.35,11.80
15882,-1.16,-8.88,6.88
15906,-10.19,-11.68,12.73
15929,-9.39,-0.29,11.08
15953,-1.04,9.48,9.90
15976,10.92,11.01,13.02
16000,9.82,3.86,12.12
16023,0.01,-8.09,6.74
16047,-9.07,-11.60,11.92
16070,-10.35,-2.40,11.85
16094,-3.39,7.55,9.86
16117,9.81,12.04,11.92
16141,10.48,6.41,13.30
16164,3.38,-5.31,7.08
16188,-6.05,-11.17,9.51
16211,-11.31,-6.25,13.38
16234,-9.19,0.06,10.97
16257,2.61,10.93,10.14
16281,10.62,11.24,12.73
16304,8.61,1.27,10.51
16328,-1.76,-9.17,7.35
16351,-9.83,-11.63,12.84
16375,-9.81,-1.17,11.42
16398,-3.24,7.92,9.95
16422,9.72,11.55,11.79
16445,10.48,6.75,13.25
16469,3.76,-4.88,7.15
16493,-5.29,-10.88,9.14
16516,-11.36,-7.09,13.69
16540,-7.78,2.28,10.27
16563,4.11,11.25,10.31
16587,10.63,10.58,12.98
16610,8.38,0.74,10.09
16634,1.43,-6.96,6.84
16657,-9.80,-11.40,12.92
16681,-11.06,-5.02,12.99
16704,-3.45,7.84,9.92
16728,6.10,11.66,10.56
16751,10.58,7.12,13.45
16775,7.50,-0.63,9.26
16798,-3.54,-9.89,8.22
16822,-10.30,-10.82,13.52
16845,-9.29,-0.21,11.00
16869,-2.59,8.42,9.96
16892,9.56,11.22,11.86
16916,10.42,6.81,13.30
16939,4.96,-3.81,7.60
16963,-3.27,-10.02,8.35
16986,-11.10,-8.83,14.05
17010,-9.44,-0.53,11.12
17033,0.75,10.04,10.10
17057,9.39,11.36,11.73
17080,9.81,3.85,12.04
17104,4.94,-3.86,7.60
17128,-6.94,-11.20,10.54
17151,-11.17,-8.54,14.01
17175,-6.76,3.54,10.00
17198,1.73,10.39,10.13
17222,10.69,10.02,13.36
17245,9.33,2.67,11.41
17269,0.04,-8.03,6.97
17292,-8.52,-11.52,11.66
17316,-10.59,-3.50,12.44
17339,-5.15,5.81,9.90
17363,7.74,11.78,10.89
17386,10.31,5.98,13.15
