timestamp,accel_x,accel_y,accel_z
17410,6.56,-1.81,8.49
17433,-4.75,-10.51,9.00
17457,-10.79,-10.40,13.82
17480,-8.58,0.87,10.65
17504,-1.64,9.19,10.02
17527,9.96,11.27,12.19
17551,10.34,5.78,13.02
17574,4.24,-4.29,7.31
17598,-4.11,-10.38,8.76
17621,-11.13,-8.41,14.00
17645,-9.28,-0.17,11.02
17668,1.06,9.89,10.10
17692,9.47,11.54,11.83
17716,9.75,3.72,11.97
17739,4.93,-3.80,7.60
17763,-6.80,-11.18,10.41
17786,-11.07,-8.86,14.06
17810,-7.26,2.87,10.12
17833,0.59,9.66,10.09
17857,10.46,10.69,12.89
17880,9.91,4.34,12.23
17904,2.23,-6.35,6.93
17927,-6.19,-10.82,9.99
17951,-11.13,-6.58,13.62
17974,-7.98,1.74,10.34
17998,3.35,10.50,10.18
18021,10.08,11.08,12.49
18045,9.24,2.33,11.18
18068,3.97,-4.77,7.29
18092,-7.31,-11.07,11.02
18115,-11.20,-8.47,13.95
18139,-7.11,3.05,10.05
18162,0.14,9.85,10.04
18186,10.39,10.61,12.83
18209,9.97,4.60,12.44
18233,3.04,-5.40,7.09
18256,-5.14,-10.83,9.46
18280,-11.15,-7.66,13.79
18304,-8.63,0.84,10.70
18327,2.08,10.62,10.12
18351,9.91,11.29,12.13
18374,9.41,2.94,11.59
18398,1.29,-6.83,6.90
18421,-6.99,-11.23,10.58
18445,-10.98,-5.86,13.32
18468,-7.43,2.40,10.21
18492,4.01,10.91,10.26
18515,10.33,10.72,12.74
18539,8.81,1.66,10.73
18562,2.98,-5.48,7.02
18586,-8.36,-11.47,11.72
18609,-11.03,-7.31,13.85
18633,-6.18,4.32,9.97
18656,1.71,9.93,10.13
18680,10.46,10.23,13.15
18703,9.69,3.97,12.00
18727,2.36,-6.17,7.00
18750,-5.67,-10.71,9.75
18774,-11.14,-7.30,13.70
18797,-8.65,0.77,10.70
18821,1.36,10.26,10.15
18844,9.31,10.77,11.74
18868,9.79,4.71,12.26
18891,6.02,-2.61,8.17
18915,-4.37,-10.21,9.17
18938,-10.18,-10.57,13.57
18962,-9.62,-1.08,11.22
18986,-0.42,9.15,10.13
19010,8.00,11.37,11.04
19033,10.23,6.25,13.01
19057,7.54,-0.83,9.31
19080,-1.98,-8.96,7.96
19104,-8.81,-11.12,12.53
19127,-10.62,-3.76,12.27
19151,-5.88,4.75,9.98
19174,5.49,11.28,10.41
19198,10.33,9.86,12.95
19221,8.67,1.34,10.55
19245,3.56,-4.83,7.26
19268,-7.14,-11.08,11.02
19292,-10.86,-9.09,13.98
19315,-7.98,1.81,10.36
19339,-1.63,8.83,10.01
19362,9.51,10.59,11.92
19386,10.25,7.25,13.29
19409,5.82,-2.68,8.10
19433,-1.14,-8.71,7.62
19456,-10.21,-10.55,13.62
19480,-10.74,-4.32,12.65
19503,-3.88,7.11,9.89
19527,4.46,10.78,10.27
19550,10.42,8.46,13.49
19574,7.53,-0.24,9.32
19598,1.45,-6.94,7.10
19621,-8.75,-11.29,12.48
19645,-11.06,-6.79,13.61
19668,-5.90,4.53,9.93
19692,1.67,10.08,10.07
19715,10.28,9.90,12.99
19739,9.90,4.48,12.33
19762,3.53,-4.98,7.29
19786,-3.70,-9.89,8.81
19809,-10.84,-9.19,13.92
19833,-9.95,-2.03,11.65
19856,-1.72,8.68,9.98
19880,7.00,11.23,10.68
19903,10.32,7.03,13.35
19927,7.84,0.19,9.75
19950,-1.21,-8.61,7.55
19974,-8.36,-11.23,11.95
19997,-10.64,-4.51,12.70
20021,-7.02,3.19,10.10
20044,3.20,10.53,10.16
20068,9.68,10.41,12.16
20091,9.64,3.85,11.94
20115,5.70,-2.83,8.08
20138,-4.42,-10.33,9.22
20162,-10.06,-10.70,13.52
20185,-9.63,-1.29,11.34
20209,-4.01,6.62,9.91
20232,7.70,11.27,10.86
20256,10.47,8.89,13.42
20280,7.51,-0.39,9.39
20304,-1.97,-8.98,7.75
20327,-8.78,-11.33,12.41
20351,-10.56,-3.91,12.47
20374,-6.12,4.19,9.99
20398,5.14,10.80,10.35
20421,10.18,10.26,12.75
20445,8.89,2.12,11.04
20468,4.61,-3.86,7.56
20492,-5.73,-10.69,10.03
20515,-10.29,-10.16,13.80
20539,-9.36,-0.79,11.11
20562,-3.97,6.71,9.92
20586,7.28,11.07,10.83
20609,10.34,9.25,13.24
20633,8.16,0.47,10.00
20656,2.85,-5.54,7.13
20680,-7.44,-11.04,11.35
20703,-10.78,-8.88,13.92
20727,-8.22,1.37,10.47
20750,1.01,9.66,10.07
20774,8.51,10.75,11.32
20797,10.07,5.94,12.92
20821,7.40,-0.68,9.30
20844,-1.60,-8.86,7.84
20868,-8.24,-10.98,12.02
20891,-10.77,-5.02,12.88
20915,-7.59,2.14,10.26
20939,2.03,10.30,10.16
20962,9.17,10.92,11.68
20986,9.92,4.72,12.57
21009,6.70,-1.48,8.76
21033,-2.96,-9.56,8.32
21056,-9.31,-11.09,12.79
21080,-10.30,-3.17,12.20
21103,-5.99,4.30,9.95
21127,4.91,10.79,10.35
21150,10.03,10.36,12.62
21174,9.17,2.49,11.34
21197,4.76,-3.69,7.63
21221,-5.62,-10.52,9.85
21244,-10.37,-10.19,13.83
21268,-9.27,-0.60,11.15
21291,-3.67,6.86,9.91
21315,7.67,11.25,10.84
21338,10.38,8.93,13.44
21362,7.90,0.05,9.81
21385,2.74,-5.45,7.11
21409,-7.24,-11.08,11.22
21432,-10.69,-9.21,13.92
21456,-8.40,0.89,10.64
21479,-2.98,7.56,9.93
21503,8.07,10.83,11.14
21527,10.08,6.29,13.20
21550,7.89,0.24,9.78
21574,-0.65,-8.22,7.46
21597,-7.34,-11.14,11.38
21621,-10.79,-5.99,13.32
21645,-8.39,0.98,10.55
21668,0.11,9.24,10.05
21692,7.47,10.85,10.87
21715,10.17,6.74,13.38
21739,8.54,1.34,10.47
21762,1.14,-7.04,7.25
21786,-5.36,-10.38,10.08
21809,-10.79,-8.23,13.81
21833,-9.92,-2.11,11.54
21856,-2.95,7.66,9.96
21880,4.44,10.58,10.27
21903,10.22,8.78,13.29
21927,8.46,0.93,10.38
21950,3.77,-4.70,7.35
21974,-5.99,-10.57,10.50
21997,-10.30,-10.09,13.81
22021,-9.38,-0.96,11.21
22044,-4.57,6.34,9.96
22068,6.43,10.85,10.53
22091,10.18,9.55,13.00
22115,8.84,1.81,10.97
22138,4.45,-3.79,7.53
22162,-5.09,-10.20,9.77
22185,-9.89,-10.55,13.50
22209,-9.91,-2.21,11.68
22232,-5.90,4.66,9.93
22256,4.45,10.10,10.25
22280,9.45,10.10,12.24
22303,9.78,4.28,12.30
22327,7.04,-1.26,8.93
22350,-1.43,-8.70,8.01
22374,-7.30,-10.65,11.63
22397,-10.88,-6.61,13.30
22421,-9.10,-0.30,10.89
22444,-1.63,8.61,10.02
22468,5.58,10.55,10.46
22491,10.13,8.03,13.43
22515,9.55,3.72,11.94
22538,3.88,-4.74,7.41
22562,-2.56,-9.36,8.41
22585,-10.17,-10.10,13.75
22609,-10.59,-4.53,12.69
22632,-4.59,5.97,9.88
22656,2.76,10.11,10.02
22679,10.19,9.57,13.10
22703,8.75,1.70,10.91
22727,4.31,-4.02,7.45
22750,-5.68,-10.43,9.89
22774,-10.20,-10.35,13.76
22797,-9.45,-1.17,11.34
22821,-4.24,6.17,9.89
22844,7.09,11.10,10.57
22868,10.42,9.23,13.38
22891,8.22,0.77,10.35
22915,2.81,-5.36,6.99
22938,-7.44,-11.02,11.09
22962,-10.85,-9.09,14.09
22986,-7.75,1.71,10.53
23009,-1.66,8.41,9.93
23033,9.24,10.72,11.58
23056,10.28,7.48,13.67
23080,6.82,-0.99,8.96
23103,0.77,-7.04,6.88
23127,-8.76,-11.25,12.41
23150,-10.53,-4.24,12.79
23174,-6.63,3.30,10.18
23197,3.78,10.29,10.03
23221,9.85,10.55,12.17
23244,9.45,3.50,12.26
23268,5.81,-2.15,8.24
23291,-3.69,-9.65,8.47
23315,-9.08,-10.98,12.87
23338,-10.41,-3.84,12.48
23362,-6.89,3.09,10.18
23385,2.73,10.07,10.05
23409,9.27,10.61,11.71
23432,9.89,4.94,12.83
23456,6.86,-1.08,9.07
23479,-2.22,-8.86,7.71
23503,-8.56,-11.18,12.11
23526,-10.53,-4.83,12.93
23550,-7.19,2.55,10.29
23573,2.83,10.02,9.99
23597,9.46,10.65,11.79
23621,9.72,4.66,12.75
23644,6.53,-1.39,8.80
23668,-2.71,-9.11,7.83
23691,-8.80,-11.19,12.33
23715,-10.51,-4.51,12.84
23738,-6.90,2.88,10.21
23762,3.10,10.01,10.00
23785,9.51,10.51,11.84
23809,9.74,4.66,12.78
23832,6.60,-1.34,8.89
23856,-2.55,-9.02,7.74
23879,-8.52,-11.08,12.22
23903,-10.62,-4.97,13.03
23927,-4.94,5.15,9.95
23950,1.55,9.56,9.92
23974,9.98,9.88,12.59
23997,10.10,6.21,13.31
24021,5.98,-2.10,8.38
24044,0.23,-7.34,7.04
24068,-8.78,-11.09,12.46
24091,-10.81,-7.80,13.86
24115,-7.35,2.16,10.29
24138,-1.75,8.13,9.96
24162,8.76,10.66,11.37
24185,10.25,8.19,13.51
24209,7.82,0.38,10.03
24232,3.09,-4.90,7.14
24256,-6.22,-10.55,10.22
24279,-10.10,-10.30,13.75
24303,-9.72,-1.94,11.64
24327,-5.33,4.85,9.93
24350,4.82,10.42,10.15
24374,9.78,10.11,12.28
24397,9.55,3.90,12.38
24421,3.74,-4.30,7.25
24444,-2.81,-9.11,7.85
24468,-9.99,-10.28,13.77
24491,-10.68,-5.29,13.09
24515,-5.36,4.66,9.98
24538,0.81,9.27,9.95
24562,9.79,10.26,12.27
24585,10.16,6.74,13.48
24609,6.68,-1.19,8.97
24632,1.53,-6.21,6.96
24656,-7.47,-10.86,11.29
24679,-10.41,-9.60,13.98
24703,-9.17,-0.78,11.15
24727,-1.58,8.17,9.88
24750,5.31,10.49,10.30
24774,10.25,8.49,13.40
24797,9.63,4.07,12.48
24821,4.69,-3.30,7.68
24844,-0.95,-8.16,7.42
24868,-9.12,-11.03,12.90
24891,-10.73,-7.42,13.75
24915,-7.53,1.80,10.36
24938,-2.34,7.59,9.92
24962,7.89,10.52,10.99
24985,10.20,8.94,13.31
25009,8.69,1.78,11.04
25032,4.82,-3.26,7.75
25056,-4.21,-9.64,8.80
25079,-9.14,-10.89,12.84
25103,-10.45,-4.57,12.70
25127,-7.76,1.59,10.47
25150,0.23,8.77,9.91
25174,6.85,10.47,10.70
25197,10.19,7.83,13.51
25221,9.31,3.24,11.93
25244,3.82,-4.35,7.40
25268,-1.85,-8.53,7.75
25292,-9.41,-10.76,13.24
25315,-10.34,-3.94,12.42
25339,-7.26,2.23,10.25
25362,1.09,9.34,9.96
25386,7.68,10.49,10.96
25409,10.08,7.11,13.60
25433,8.86,2.34,11.41
25456,2.95,-5.02,7.14
25480,-2.72,-9.00,8.15
25503,-9.64,-10.41,13.45
25527,-10.66,-6.72,13.42
25550,-7.20,2.26,10.21
25574,-2.69,7.58,9.89
25597,7.01,10.33,10.70
25621,9.92,9.20,12.89
25644,9.30,3.47,12.02
25668,6.72,-1.23,9.00
25691,-0.64,-7.92,7.53
25715,-5.99,-10.36,10.42
25738,-10.47,-8.71,13.82
25762,-10.25,-3.81,12.22
25785,-5.38,4.79,9.94
25809,-0.70,8.55,9.97
25833,8.14,10.17,11.37
25856,9.96,8.74,13.29
25880,9.02,2.52,11.44
25903,3.77,-4.51,7.42
25927,-1.42,-8.33,7.75
25950,-9.00,-10.89,12.93
25974,-10.56,-7.86,13.75
25997,-8.25,0.65,10.53
26021,-4.01,6.23,9.94
26044,5.52,10.14,10.33
26068,9.50,9.83,12.36
26091,9.66,4.72,12.73
26115,7.49,-0.13,9.73
26138,0.51,-7.02,7.08
26162,-5.12,-10.07,9.62
26185,-10.33,-9.44,13.92
26209,-10.36,-4.39,12.59
26232,-5.52,4.51,9.99
26256,-0.68,8.28,10.04
26279,8.07,10.38,11.27
26303,9.98,8.61,13.22
26326,9.17,2.63,11.67
26350,6.54,-1.32,8.84
26373,-1.03,-8.05,7.60
26397,-6.25,-10.53,10.57
26420,-10.48,-8.49,13.84
26444,-10.15,-3.53,12.12
26468,-5.09,5.04,9.94
26491,-0.02,8.68,9.99
26515,8.71,10.13,11.62
26538,10.04,7.98,13.48
26562,8.60,1.75,10.96
26585,5.56,-2.55,8.17
26609,-2.08,-8.53,8.01
26632,-6.96,-10.73,11.19
26656,-10.52,-7.99,13.68
26679,-9.95,-2.93,11.88
26703,-4.72,5.62,10.00
26727,4.25,9.90,10.16
26750,8.90,9.85,11.77
26774,9.95,6.05,13.33
26797,8.53,1.67,10.88
26821,2.60,-5.38,7.14
26844,-2.57,-8.79,8.15
26868,-9.34,-10.57,13.30
26891,-10.60,-7.42,13.59
26915,-8.05,1.03,10.47
26938,-3.69,6.41,10.06
26962,5.85,10.33,10.31
26985,9.64,9.68,12.41
27009,9.66,4.28,12.79
27032,7.28,-0.14,9.63
27056,-0.07,-7.19,7.02
27079,-5.67,-10.27,9.78
27103,-10.41,-9.09,14.01
27126,-10.14,-3.76,12.33
27150,-4.58,5.54,10.05
27173,1.13,8.99,9.92
27197,9.45,9.75,12.07
27220,9.75,5.07,13.14
27244,7.94,0.74,10.25
27268,1.31,-6.35,6.97
27291,-4.11,-9.57,8.79
27315,-9.98,-10.05,13.85
27338,-10.45,-5.71,13.14
27362,-6.60,3.25,10.18
27385,-2.32,7.64,10.07
27409,7.17,10.12,10.68
27432,9.86,9.04,12.95
27456,9.31,3.58,12.33
27479,6.95,-0.57,9.34
27503,-0.11,-7.36,7.16
27526,-5.40,-10.12,9.65
27550,-10.29,-9.37,13.97
27573,-10.25,-4.55,12.61
27597,-5.46,4.58,10.06
27620,-0.58,8.40,10.02
27644,8.51,10.10,11.29
27667,10.06,8.25,13.51
27691,8.78,2.39,11.44
27714,5.88,-1.94,8.51
27738,-1.73,-8.33,7.59
27761,-6.70,-10.50,10.76
27785,-10.45,-8.46,13.88
27808,-10.09,-3.74,12.24
27832,-5.37,4.43,10.03
27855,-0.90,8.29,10.06
27879,8.03,10.16,11.10
27903,10.08,6.90,13.62
27926,9.08,3.07,11.93
27950,4.12,-3.68,7.51
27974,-0.75,-7.76,7.23
27997,-8.40,-11.01,12.24
28021,-10.39,-8.95,13.99
28044,-8.94,-0.82,11.13
28068,-5.18,4.74,10.07
28091,3.67,9.58,10.03
28115,8.74,10.14,11.41
28138,9.96,6.25,13.58
28162,8.65,2.11,11.33
28185,2.97,-4.73,7.15
28209,-2.01,-8.27,7.57
28232,-8.83,-10.69,12.84
28256,-10.47,-8.50,13.92
28279,-9.00,-1.03,11.03
28303,-6.05,3.92,10.07
28326,1.43,8.87,10.02
28350,6.61,9.90,10.59
28373,10.02,8.15,13.46
28396,10.05,7.41,13.61
28419,8.13,0.84,10.50
28443,4.91,-2.97,7.95
28466,-2.80,-8.74,8.03
28490,-7.37,-10.75,11.35
28513,-10.52,-7.88,13.73
28537,-8.29,0.30,10.68
28560,-4.53,5.37,10.08
28584,3.97,9.64,10.12
28607,8.54,9.86,11.40
28631,10.02,6.69,13.60
28654,9.15,2.95,11.90
28678,4.58,-3.28,7.76
28702,0.40,-6.91,7.21
28725,-6.99,-10.57,11.15
28749,-9.65,-10.30,13.56
28772,-10.18,-4.19,12.30
28796,-5.75,4.06,10.11
28820,-1.33,7.87,10.06
28843,7.47,10.10,10.81
28867,9.77,8.98,12.85
28890,9.51,4.11,12.56
28914,7.62,0.21,9.97
28937,1.61,-5.93,7.10
28961,-2.91,-8.78,8.27
28984,-9.03,-10.71,13.05
29008,-10.38,-8.56,13.82
29031,-9.09,-1.24,11.04
29055,-6.27,3.51,10.09
29078,0.94,8.71,10.02
29102,6.08,9.83,10.40
29125,9.89,8.26,13.35
29148,9.94,7.87,13.52
29171,8.95,2.43,11.39
29195,6.88,-0.97,9.18
29218,0.92,-6.52,7.29
29242,-3.23,-9.02,8.66
29265,-8.85,-10.56,12.97
29289,-10.27,-8.91,13.68
29312,-9.63,-2.25,11.33
29336,-7.35,2.07,10.18
29359,-1.02,7.97,10.12
29383,3.95,9.50,10.19
29406,9.47,9.13,12.58
29430,10.02,7.28,13.52
29454,8.73,1.82,11.01
29477,6.41,-1.60,8.83
29501,0.13,-7.05,7.42
29524,-4.03,-9.39,9.13
29548,-9.31,-10.52,13.37
29571,-10.37,-8.16,13.57
29595,-9.31,-1.28,11.09
29618,-7.03,2.67,10.18
29642,-0.84,7.83,10.22
29665,3.65,9.39,10.19
29689,9.16,9.42,12.36
29712,9.97,7.58,13.40
29736,9.12,2.71,11.50
29759,7.30,-0.25,9.52
29783,1.76,-5.98,7.39
29806,-2.01,-8.45,8.30
29830,-8.13,-10.78,12.39
29853,-9.84,-9.73,13.63
29877,-10.12,-3.73,11.89
29900,-8.39,0.55,10.50
29924,-2.83,6.96,10.17
29947,1.89,8.70,10.13
29971,8.66,9.70,11.78
29994,9.81,8.19,13.30
30018,9.49,3.50,12.04
30041,7.68,0.09,9.88
30065,2.00,-5.67,7.27
30088,-1.93,-8.20,8.05
30112,-8.09,-10.75,12.39
30135,-10.41,-7.60,13.34
30159,-10.11,-3.80,11.95
30182,-6.31,3.51,10.19
30206,-3.04,6.72,10.25
30230,4.79,9.65,10.29
30253,8.23,9.70,11.44
30277,9.98,7.00,13.42
30300,9.69,4.35,12.45
30324,6.57,-1.37,8.99
30347,3.78,-4.12,7.70
30371,-2.53,-8.60,8.58
30394,-5.58,-10.14,10.56
30418,-9.52,-9.96,13.42
30441,-10.34,-7.92,13.29
30465,-9.50,-1.74,10.98
30488,-7.63,1.80,10.18
30512,-2.30,7.13,10.27
30535,1.52,8.57,10.27
30559,7.87,9.69,11.36
30582,9.36,8.81,12.73
30606,9.92,5.41,12.92
30629,9.40,3.19,11.71
30653,6.35,-1.72,8.85
30676,4.08,-4.04,7.90
30700,-1.68,-8.27,8.49
30723,-4.74,-9.98,10.04
30747,-9.03,-10.37,13.21
30770,-10.02,-8.67,13.48
30794,-10.16,-3.54,11.58
30817,-9.08,-0.62,10.55
30841,-4.62,5.50,10.20
30864,-1.56,8.05,10.28
30888,5.99,9.73,10.69
30912,8.59,9.27,11.93
30935,9.94,6.84,13.35
30959,9.61,4.10,12.31
30982,6.84,-1.11,9.14
31006,4.41,-3.56,7.96
31029,-1.65,-8.26,8.25
31053,-5.07,-10.18,10.05
31076,-9.36,-10.17,13.40
31100,-10.25,-8.15,13.42
31123,-9.75,-2.31,11.20
31147,-8.36,0.53,10.33
31170,-3.88,6.22,10.28
31194,-0.80,7.87,10.27
31217,6.05,9.61,10.77
31241,8.38,9.58,11.78
31264,9.98,6.85,13.32
31288,9.86,4.80,12.63
31311,7.47,-0.23,9.67
31335,5.23,-2.87,8.29
31358,-0.52,-7.55,7.93
31382,-3.69,-9.31,9.31
31405,-17.27,-21.36,25.70
31428,-9.95,-9.50,13.53
31452,-10.05,-3.51,11.70
31475,-8.64,-0.24,10.57
31499,-4.07,5.88,10.23
31523,-0.84,8.07,10.24
31546,6.55,9.55,10.78
31570,8.76,9.41,12.00
31593,9.98,6.52,13.27
31617,9.65,3.94,12.27
31640,6.57,-1.35,9.13
31664,3.76,-4.03,7.77
31687,-2.66,-8.77,8.51
31711,-5.97,-10.34,10.63
31734,-9.66,-9.74,13.56
31758,-10.33,-7.40,13.15
31781,-9.37,-1.75,10.91
31805,-7.23,1.74,10.16
31828,-1.81,7.49,10.29
31852,2.11,9.03,10.24
31875,8.35,9.45,11.71
31899,9.57,8.47,12.90
31922,9.79,4.86,12.64
31946,8.81,1.79,11.05
31969,4.66,-3.22,8.10
31993,1.59,-5.79,7.44
32016,-4.73,-9.84,9.77
32040,-7.45,-10.73,11.88
32063,-10.22,-8.55,13.49
32087,-10.33,-5.58,12.55
32110,-8.02,0.66,10.37
32134,-5.70,4.09,10.14
32157,0.44,8.27,10.24
32181,4.34,9.56,10.39
32204,9.18,8.97,12.41
32228,9.89,7.78,13.24
32252,9.36,3.33,11.92
32275,8.10,0.71,10.31
32299,3.55,-4.28,7.77
32322,0.17,-7.17,7.61
32346,-6.16,-10.46,10.76
32369,-8.61,-10.57,12.79
32393,-10.30,-6.96,13.06
32416,-10.07,-3.92,11.82
32440,-6.79,2.47,10.17
32463,-4.24,6.05,10.18
32487,3.31,9.15,10.36
32510,7.14,9.77,11.00
32534,9.86,7.89,13.22
32557,9.96,5.72,13.07
32581,7.89,0.39,10.25
32604,2.89,-4.81,7.58
32628,-0.78,-7.64,7.62
32651,-7.31,-10.87,11.42
32675,-9.33,-10.28,13.37
32698,-10.24,-5.11,12.55
32722,-9.19,-1.70,11.04
32745,-4.59,5.13,10.14
32769,-0.94,7.65,10.26
32792,6.61,9.86,10.82
32816,9.02,9.23,12.06
32839,9.98,6.00,13.20
32863,9.30,3.38,12.05
32886,5.84,-1.86,8.73
32910,2.73,-4.96,7.53
32933,-4.09,-9.51,8.89
32957,-7.52,-10.80,11.61
32981,-9.89,-1.23,-1.23
33004,-10.03,-4.44,12.35
33028,-6.39,2.54,10.15
33051,-3.12,6.47,10.23
33075,4.90,9.47,10.42
33098,8.26,9.60,11.39
33122,9.92,7.08,13.33
33145,9.75,4.79,12.77
33169,7.34,-0.34,9.78
33192,4.64,-3.23,8.20
33216,-1.52,-7.95,7.87
33239,-5.00,-9.84,9.68
33263,-9.39,-10.39,13.35
33286,-10.27,-8.20,13.47
33310,-9.21,-1.83,11.11
33333,-7.29,1.63,10.24
33357,-2.05,7.22,10.29
33380,1.83,8.99,10.38
33404,8.38,9.51,11.64
33427,9.73,8.37,12.84
33451,9.69,4.41,12.61
33474,8.56,1.55,11.01
33498,4.03,-3.73,7.93
33521,0.60,-6.57,7.35
33545,-6.01,-10.27,10.31
33568,-8.53,-10.74,12.64
33592,-10.32,-7.09,13.22
33615,-9.77,-3.55,11.78
33639,-5.97,3.19,10.17
33662,-3.11,6.56,10.24
33686,4.20,9.14,10.44
33710,7.51,9.67,11.11
33733,9.92,7.64,13.18
33757,9.90,5.51,13.07
33780,7.81,0.45,10.26
33804,2.69,-4.81,7.54
33828,-0.68,-7.44,7.56
33851,-6.83,-10.51,11.08
33875,-8.93,-10.57,12.98
33898,-10.32,-6.56,13.03
33922,-9.75,-3.31,11.61
33945,-6.11,3.24,10.10
33969,-3.47,6.35,10.19
33992,3.81,9.18,10.42
34016,7.26,9.48,11.07
34039,9.79,7.98,13.12
34063,9.54,3.80,12.29
34086,8.40,1.22,10.71
34110,4.06,-3.61,8.01
34133,1.05,-6.16,7.44
34157,-4.96,-9.69,9.68
34180,-7.47,-10.66,11.72
34204,-10.09,-8.92,13.55
34227,-10.29,-6.22,12.77
34251,-8.18,0.02,10.49
34274,-6.20,3.45,10.11
