timestamp,accel_x,accel_y,accel_z
34298,-0.60,7.77,10.27
34321,3.12,8.86,10.37
34345,8.56,9.35,11.81
34368,9.57,8.38,12.84
34392,9.85,4.83,12.78
34416,9.06,2.54,11.50
34439,5.42,-2.29,8.65
34463,2.45,-5.14,7.59
34486,-3.73,-9.09,8.86
34510,-6.63,-10.39,10.93
34533,-9.78,-9.55,13.56
34557,-10.28,-7.19,13.17
34580,-8.84,-1.39,10.86
34604,-7.04,1.94,10.15
34628,-2.15,7.21,10.24
34651,4.86,9.25,10.62
34675,7.54,9.45,11.34
34698,9.79,8.02,13.12
34722,9.88,5.96,13.17
34745,8.71,1.87,11.07
34769,7.34,-0.02,9.85
34792,2.78,-5.05,7.78
34816,-0.07,-7.28,7.69
34839,-6.11,-10.35,10.51
34863,-8.44,-10.83,12.57
34886,-10.20,-7.45,13.24
34910,-9.98,-4.23,12.08
34933,-6.79,2.20,10.17
34957,-4.07,5.45,10.11
34980,3.16,9.05,10.37
35004,9.02,9.43,11.95
35028,9.96,7.82,13.11
35051,9.22,3.20,12.10
35075,7.60,0.42,10.24
35098,1.96,-5.28,7.35
35122,-1.91,-8.14,7.63
35145,-7.94,-10.65,11.82
35169,-9.71,-10.06,13.52
35192,-10.07,-4.88,12.42
35216,-8.84,-1.32,10.99
35240,-4.08,5.45,10.13
35263,-0.22,7.77,10.26
35287,7.22,9.57,10.97
35310,9.34,9.16,12.24
35334,9.93,5.57,13.15
35357,9.18,3.16,12.05
35381,5.82,-1.50,8.89
35405,0.20,-6.73,7.39
35428,-3.20,-8.90,8.34
35452,-8.34,-10.75,12.43
35475,-9.85,-9.79,13.58
35499,-9.93,-4.50,12.23
35522,-8.91,-1.37,10.89
35546,-4.70,4.71,10.16
35569,-2.01,7.17,10.26
35593,5.14,9.33,10.64
35616,7.91,9.42,11.39
35640,9.98,7.52,13.18
35663,9.18,2.99,11.93
35687,7.78,0.52,10.35
35710,2.75,-4.62,7.61
35734,-0.55,-7.10,7.44
35757,-6.68,-10.35,10.62
35781,-8.93,-10.81,12.80
35804,-10.15,-6.76,13.17
35828,-9.60,-3.39,11.84
35851,-5.86,3.07,10.18
35875,-3.08,6.16,10.20
35898,4.02,9.10,10.42
35922,7.22,9.51,11.05
35945,9.78,7.81,13.05
35969,9.85,6.23,13.28
35993,8.51,1.88,11.13
36016,7.01,-0.38,9.69
36040,2.14,-5.22,7.60
36063,-0.82,-7.44,7.68
36087,-6.47,-10.34,10.70
36110,-8.58,-10.73,12.53
36134,-10.24,-7.65,13.29
36157,-9.95,-4.55,12.18
36181,-6.94,1.72,10.22
36204,-4.66,4.79,10.11
36228,1.61,8.39,10.38
36251,5.23,9.31,10.63
36275,9.40,8.77,12.36
36298,9.93,7.55,13.15
36322,9.36,3.56,12.28
36345,8.34,1.41,10.97
36369,4.37,-3.08,8.20
36392,1.62,-5.55,7.53
36416,-4.29,-9.35,9.03
36439,-6.97,-10.50,10.97
36463,-9.88,-9.55,13.56
36486,-10.24,-7.21,13.20
36510,-8.76,-1.44,10.88
36533,-6.96,1.67,10.20
36557,-1.94,7.07,10.32
36580,1.48,8.44,10.37
36604,7.90,9.47,11.26
36628,9.43,8.72,12.38
36651,9.85,5.66,13.15
36675,9.17,3.20,12.12
36698,5.96,-1.40,9.04
36722,3.22,-3.98,7.77
36745,-2.81,-8.51,8.13
36769,-5.88,-10.08,9.92
36792,-9.47,-10.13,13.38
36816,-10.18,-8.35,13.50
36839,-9.30,-2.65,11.46
36863,-5.61,3.54,10.08
36886,-2.94,6.17,10.24
36910,3.87,9.05,10.49
36933,6.98,9.49,10.92
36957,9.80,8.04,12.89
36980,9.97,6.67,13.30
37004,8.80,2.35,11.61
37027,7.38,0.05,10.08
37051,2.79,-4.32,7.69
37074,0.09,-6.58,7.52
37097,-2.77,-8.61,8.24
37120,-5.49,-9.87,9.79
37144,-9.24,-10.30,13.13
37167,-10.11,-9.09,13.50
37191,-9.68,-3.65,11.76
37214,-8.41,-0.85,10.75
37238,-4.15,5.11,10.17
37261,-1.50,7.33,10.29
37285,5.38,9.32,10.65
37308,7.91,9.15,11.28
37332,9.93,7.67,13.10
37356,9.92,5.92,13.18
37379,8.37,1.42,11.02
37403,6.67,-0.60,9.58
37426,1.58,-5.40,7.49
37450,-1.38,-7.69,7.72
37473,-7.04,-10.52,10.85
37497,-8.91,-10.66,12.79
37520,-10.17,-6.97,13.23
37544,-9.67,-4.06,12.02
37567,-6.45,2.30,10.16
37591,-4.01,5.15,10.13
37614,2.34,8.68,10.41
37638,5.83,9.28,10.74
37661,9.54,8.60,12.47
37685,9.96,7.25,13.17
37708,9.18,3.36,12.17
37732,8.14,1.36,10.87
37755,4.25,-3.20,8.21
37779,1.54,-5.59,7.53
37802,-4.30,-9.24,8.88
37826,-7.05,-10.50,10.83
37849,-9.80,-9.66,13.58
37873,-10.16,-7.15,13.27
37896,-8.47,-1.19,10.93
37920,-6.22,2.20,10.21
37943,-0.62,7.72,10.29
37967,3.42,8.84,10.49
37990,8.98,9.13,11.81
38014,9.84,8.06,12.88
38037,9.50,4.32,12.70
38061,8.50,1.96,11.43
38085,4.87,-2.39,8.48
38108,2.15,-4.91,7.58
38132,-3.75,-8.86,8.49
38155,-8.39,-10.63,12.19
38179,-9.62,-10.09,13.37
38202,-10.06,-5.51,12.69
38226,-9.24,-2.78,11.48
38249,-5.57,3.16,10.14
38273,-3.25,5.93,10.26
38296,3.28,8.76,10.53
38320,6.45,9.43,10.86
38343,9.76,8.28,12.68
38367,10.03,6.81,13.27
38390,8.78,2.45,11.80
38414,7.29,0.26,10.25
38437,2.49,-4.45,7.60
38461,-0.46,-6.88,7.41
38484,-6.13,-9.94,9.92
38508,-8.27,-10.66,11.94
38531,-10.12,-8.43,13.56
38555,-10.03,-5.73,12.85
38578,-7.54,0.07,10.59
38602,-5.36,3.16,10.14
38625,0.12,7.88,10.27
38649,3.62,8.89,10.48
38672,8.89,9.00,11.75
38696,9.79,8.19,12.68
38720,9.71,4.86,12.98
38743,8.85,2.67,11.91
38767,5.69,-1.69,9.00
38790,3.44,-3.49,7.91
38814,-2.23,-7.96,7.78
38837,-4.99,-9.68,9.10
38861,-9.10,-10.62,12.77
38884,-9.89,-9.17,13.64
38908,-9.69,-4.10,12.20
38931,-8.39,-1.41,10.95
38955,-3.96,4.90,10.20
38978,-1.12,7.33,10.26
39002,6.07,9.20,10.71
39026,9.79,8.39,12.48
39049,10.05,7.05,13.23
39073,8.87,2.82,12.12
39096,7.60,0.67,10.63
39120,3.21,-3.76,7.86
39143,0.36,-6.19,7.36
39167,-5.49,-9.63,9.23
39190,-7.85,-10.58,11.29
39213,-9.46,-10.43,13.04
39236,-10.06,-8.84,13.63
39260,-9.25,-3.09,11.82
39283,-7.69,-0.11,10.71
39307,-3.27,5.62,10.27
39330,-0.55,7.30,10.32
39354,5.98,9.14,10.72
39377,8.24,9.28,11.34
39401,10.05,7.40,13.09
39424,9.96,5.86,13.22
39448,8.28,1.65,11.34
39472,4.75,-2.15,8.58
39495,2.50,-4.36,7.73
39519,-2.84,-8.40,8.09
39542,-5.21,-9.52,9.27
39566,-8.97,-10.53,12.68
39589,-9.81,-9.64,13.43
39613,-9.85,-5.16,12.51
39636,-9.07,-2.39,11.43
39660,-5.39,3.12,10.15
39683,-3.19,5.61,10.16
39707,3.07,8.73,10.48
39730,6.23,9.26,10.84
39754,9.74,8.30,12.47
39777,10.04,7.14,13.11
39801,9.04,2.98,12.18
39824,7.75,0.82,10.81
39848,3.54,-3.33,8.03
39871,0.91,-5.68,7.41
39895,-4.68,-9.27,8.82
39918,-7.02,-10.26,10.49
39942,-9.80,-9.87,13.44
39965,-10.16,-8.05,13.47
39989,-9.03,-2.63,11.51
40012,-7.58,-0.08,10.58
40036,-3.19,5.45,10.17
40059,-0.71,7.40,10.32
40083,5.84,9.22,10.85
40106,8.21,9.20,11.38
40130,10.06,7.40,13.00
40153,9.92,5.79,13.16
40177,8.31,1.70,11.38
40201,6.83,-0.28,10.02
40224,2.27,-4.58,7.66
40248,-0.43,-6.72,7.43
40271,-5.67,-9.62,9.55
40295,-7.67,-10.42,11.22
40318,-9.95,-9.42,13.46
40342,-10.07,-7.33,13.28
40365,-8.69,-1.98,11.28
40389,-7.20,0.62,10.45
40413,-2.66,5.95,10.22
40436,3.80,8.96,10.61
40460,6.87,9.39,10.96
40483,9.91,8.14,12.62
40507,10.07,6.58,13.11
40530,8.74,2.51,11.96
40554,7.35,0.52,10.60
40577,2.95,-3.87,7.83
40601,0.23,-6.17,7.32
40624,-5.36,-9.45,9.12
40648,-7.56,-10.33,10.97
40671,-9.96,-9.50,13.47
40695,-10.10,-7.46,13.36
40718,-8.79,-2.12,11.34
40742,-7.21,0.51,10.52
40765,-2.58,5.94,10.29
40789,0.20,7.83,10.41
40813,6.66,9.24,10.96
40836,9.78,8.23,12.45
40860,10.12,7.02,13.03
40883,9.16,3.16,12.26
40907,8.08,1.33,11.14
40930,4.42,-2.59,8.51
40954,2.19,-4.55,7.73
40977,-3.22,-8.65,8.15
41001,-5.43,-9.61,9.38
41025,-9.06,-10.44,12.66
41048,-10.14,-7.45,13.27
41072,-9.87,-5.21,12.58
41095,-7.49,0.08,10.56
41119,-5.46,2.79,10.17
41142,-0.17,7.65,10.35
41166,3.18,8.87,10.56
41189,8.75,9.06,11.61
41213,9.81,8.27,12.47
41236,9.83,5.11,12.99
41260,9.06,3.07,12.23
41283,6.11,-1.09,9.53
41307,3.94,-3.02,8.29
41330,-1.37,-7.18,7.52
41354,-3.84,-8.78,8.34
41377,-8.29,-10.67,11.67
41401,-9.45,-10.25,13.01
41424,-10.03,-6.45,13.12
41448,-9.52,-4.00,12.10
41471,-6.30,1.45,10.36
41495,-4.07,4.38,10.23
41518,1.71,8.41,10.47
41542,4.95,8.86,10.69
41565,9.29,8.81,11.91
41589,9.98,7.83,12.63
41612,9.72,4.49,12.83
41636,8.89,2.69,12.00
41659,5.96,-1.14,9.44
41683,4.00,-3.02,8.38
41706,-1.21,-7.25,7.54
41730,-3.55,-8.62,8.25
41754,-7.91,-10.50,11.41
41777,-9.17,-10.39,12.69
41801,-10.12,-7.44,13.26
41824,-9.89,-5.25,12.53
41848,-7.28,-0.05,10.58
41871,-5.38,2.60,10.23
41895,-0.53,7.47,10.39
41918,2.43,8.47,10.51
41942,8.15,9.03,11.34
41965,9.43,8.68,12.05
41989,10.11,6.15,13.10
42012,9.69,4.35,12.79
42036,7.47,0.41,10.63
42059,5.76,-1.39,9.30
42083,0.74,-5.69,7.46
42106,-1.73,-7.38,7.63
42130,-6.71,-10.14,10.13
42153,-8.37,-10.68,11.77
42177,-10.01,-8.59,13.47
42200,-10.08,-6.52,13.06
42224,-8.20,-1.36,11.00
42247,-3.95,4.38,10.19
42271,-1.58,6.68,10.28
42294,4.71,9.01,10.69
42318,7.25,9.09,11.09
42342,9.89,7.99,12.61
42365,10.08,6.74,13.06
42389,8.96,2.88,12.18
42412,7.86,1.05,11.04
42436,3.96,-2.98,8.35
42459,1.55,-4.99,7.56
42483,-3.89,-8.72,8.22
42506,-6.17,-9.83,9.67
42530,-9.40,-10.36,12.95
42553,-9.95,-9.09,13.50
42577,-9.53,-4.39,12.26
42601,-6.56,1.12,10.40
42624,-4.56,3.59,10.19
42648,0.67,7.95,10.44
42671,3.64,8.79,10.64
42695,8.70,8.99,11.64
42718,9.68,8.32,12.32
42742,9.95,5.54,13.05
42765,9.33,3.55,12.52
42789,6.73,-0.30,10.11
42812,4.94,-1.90,8.86
42836,0.00,-6.22,7.41
42859,-2.36,-7.89,7.70
42883,-7.09,-10.24,10.48
42906,-8.49,-10.51,11.92
42930,-10.05,-8.66,13.43
42953,-10.04,-6.89,13.08
42977,-8.54,-2.00,11.18
43000,-7.04,0.35,10.51
43024,-2.75,5.69,10.26
43047,-0.30,7.45,10.40
43071,5.84,8.99,10.86
43094,7.92,9.12,11.35
43118,9.97,7.61,12.69
43142,10.08,6.37,13.00
43165,8.86,2.59,12.01
43189,7.75,0.80,10.91
43212,3.89,-2.95,8.34
43236,1.68,-4.88,7.62
43259,-3.52,-8.58,8.14
43283,-5.59,-9.61,9.39
43306,-8.99,-10.44,12.55
43330,-9.67,-9.77,13.30
43353,-9.86,-5.84,12.67
43377,-9.30,-3.58,11.80
43400,-6.22,1.52,10.32
43424,-4.45,3.83,10.25
43447,0.62,7.82,10.51
43471,3.32,8.73,10.67
43494,8.27,9.05,11.52
43518,9.36,8.46,12.16
43541,9.91,6.03,13.03
43565,9.56,4.51,12.77
43588,7.65,0.76,10.84
43612,6.27,-0.88,9.71
43635,1.89,-4.81,7.69
43659,-0.23,-6.42,7.45
43682,-5.05,-9.37,9.08
43706,-6.82,-10.24,10.41
43729,-9.37,-10.12,13.06
43753,-9.95,-6.74,13.03
43777,-9.61,-4.78,12.31
43800,-7.21,0.06,10.51
43824,-5.59,2.21,10.27
43847,-1.30,6.89,10.46
43871,4.25,8.81,10.81
43894,6.29,9.01,11.07
43918,9.39,8.42,12.17
43942,9.83,7.55,12.65
43965,9.68,4.67,12.77
43989,9.11,3.20,12.28
44012,6.80,-0.27,10.13
44036,5.49,-1.49,9.25
44059,1.26,-5.25,7.65
44083,-0.62,-6.82,7.62
44106,-5.26,-9.48,9.25
44130,-6.86,-10.10,10.46
44153,-9.34,-10.18,13.02
44177,-9.75,-9.25,13.38
44200,-9.79,-5.32,12.46
44224,-9.29,-3.65,11.78
44247,-6.73,0.90,10.35
44271,-5.37,2.67,10.25
44294,-1.19,6.81,10.45
44318,0.77,7.77,10.55
44341,5.99,8.91,11.00
44365,7.40,8.97,11.31
44388,9.66,7.95,12.41
44412,9.90,7.13,12.79
44435,9.57,4.30,12.65
44459,8.98,3.01,12.12
44482,6.66,-0.38,10.03
44506,5.31,-1.68,9.12
44529,1.07,-5.40,7.61
44553,-0.65,-6.72,7.58
44577,-5.06,-9.34,9.16
44600,-8.37,-10.58,12.00
44624,-9.11,-10.38,12.82
44647,-9.89,-7.58,13.21
44671,-9.81,-6.12,12.75
44694,-8.37,-2.03,11.02
44718,-7.42,-0.40,10.56
44742,-4.15,4.13,10.29
44765,-2.90,5.50,10.36
44789,1.80,8.18,10.66
44812,3.59,8.54,10.75
44836,7.75,8.87,11.41
44859,8.61,8.71,11.74
44883,9.92,7.06,12.78
44906,9.97,6.35,12.89
44930,9.21,3.49,12.31
44953,8.66,2.41,11.82
44977,6.53,-0.38,9.91
45000,5.61,-1.40,9.30
45024,1.97,-4.83,7.85
45047,0.52,-5.94,7.67
45071,-3.57,-8.46,8.48
45094,-4.92,-9.26,9.15
45118,-7.85,-10.47,11.67
45141,-8.61,-10.45,12.30
45165,-9.81,-8.76,13.29
45188,-9.85,-7.64,13.14
45211,-9.90,-6.62,12.84
45234,-9.83,-5.77,12.45
45258,-8.54,-2.00,10.95
45281,-7.97,-0.98,10.64
45305,-5.11,2.91,10.24
45328,-4.20,4.10,10.26
45352,-0.19,7.16,10.53
45375,1.14,7.63,10.61
45399,5.50,8.80,11.08
45422,8.47,8.63,11.83
45446,8.91,8.35,12.08
45470,9.90,6.77,12.85
45493,9.90,6.11,12.90
45517,9.21,3.44,12.27
45540,8.75,2.49,11.85
45564,6.47,-0.57,9.91
45587,5.44,-1.53,9.25
45611,1.68,-4.87,7.78
45634,0.26,-6.16,7.65
45658,-4.01,-8.88,8.64
45681,-5.37,-9.39,9.43
45705,-8.32,-10.39,11.97
45728,-8.88,-10.32,12.55
45752,-9.88,-8.42,13.18
45775,-9.87,-7.26,13.00
45799,-9.10,-3.32,11.60
45822,-8.52,-2.10,11.06
45846,-5.76,1.97,10.20
45869,-4.66,3.36,10.28
45893,-0.63,6.86,10.51
45916,0.89,7.75,10.63
45940,5.68,8.84,11.06
45963,7.05,8.79,11.29
45987,9.35,8.11,12.33
46010,9.66,7.70,12.51
46034,9.91,5.47,12.89
46057,9.64,4.58,12.72
46081,8.39,1.91,11.49
46104,7.83,1.12,10.98
46128,5.21,-1.80,9.12
46152,1.75,-4.94,7.87
46175,0.84,-5.50,7.80
46199,-2.83,-7.99,8.28
46222,-3.51,-8.71,8.64
46246,-6.60,-10.11,10.54
46269,-7.18,-10.24,10.98
46293,-8.99,-10.16,12.75
46317,-9.28,-9.86,12.98
46340,-9.85,-7.54,13.01
46364,-9.83,-6.77,12.82
46387,-8.82,-2.98,11.34
46411,-8.20,-1.49,10.89
46434,-5.11,2.33,10.22
46458,-4.22,4.04,10.20
46481,-0.18,7.01,10.53
46505,1.19,7.75,10.61
46528,5.75,8.78,11.05
46552,6.91,8.82,11.27
46575,9.26,8.19,12.19
46599,9.66,7.91,12.42
46622,9.89,5.61,12.88
46646,9.76,5.06,12.79
46669,8.58,2.20,11.69
46693,7.97,1.16,11.18
46716,5.25,-1.66,9.26
46740,4.22,-2.54,8.67
46763,0.43,-5.82,7.64
46787,-0.59,-6.57,7.70
46810,-4.15,-8.66,8.82
46834,-5.02,-9.21,9.21
46857,-7.81,-10.60,11.41
46881,-8.41,-10.58,12.02
46904,-9.68,-9.02,13.23
46928,-9.82,-8.16,13.21
46951,-9.51,-4.85,12.18
46975,-7.69,-0.89,10.65
46999,-6.76,0.44,10.42
47022,-3.43,4.69,10.29
47046,-2.19,5.38,10.38
47069,2.10,8.04,10.68
47093,3.28,8.21,10.75
47116,6.96,8.74,11.32
47140,7.58,8.81,11.56
47163,9.44,8.06,12.43
47187,9.58,7.55,12.59
47210,9.88,5.83,12.89
47234,9.84,5.35,12.79
47257,8.85,2.68,11.88
47281,8.65,2.39,11.63
47304,6.74,-0.32,10.12
47328,6.19,-0.85,9.80
47352,3.45,-3.37,8.36
47375,0.17,-6.11,7.85
47399,-0.24,-6.50,7.91
47422,-3.48,-8.50,8.69
47446,-4.13,-8.99,8.94
47469,-7.05,-10.41,10.85
47493,-7.76,-10.47,11.40
47516,-9.38,-9.70,12.99
47540,-9.70,-9.17,13.17
47563,-9.76,-6.10,12.62
47587,-9.66,-5.21,12.25
47610,-8.02,-1.35,10.83
47634,-7.31,-0.40,10.54
47657,-4.36,3.46,10.26
47681,-3.60,4.39,10.32
47704,0.21,7.03,10.55
47728,1.14,7.48,10.61
47751,5.13,8.76,10.98
47775,5.87,8.60,11.13
47799,8.52,8.70,11.89
47822,8.85,8.32,12.13
47846,9.85,7.04,12.84
47869,9.90,6.41,12.93
47893,9.25,3.87,12.41
47916,9.15,3.47,12.11
47940,7.52,0.63,10.67
47963,7.03,0.02,10.30
47987,4.37,-2.55,8.71
48010,3.68,-3.21,8.43
48034,0.41,-6.02,7.88
48057,-0.20,-6.39,7.89
48081,-3.48,-8.54,8.69
48104,-4.12,-9.11,9.00
48128,-7.09,-10.50,11.03
48152,-9.10,-10.16,12.77
48175,-9.33,-9.55,13.04
48199,-9.78,-6.95,12.88
48222,-9.69,-6.00,12.53
48246,-8.43,-2.23,11.07
48269,-7.92,-1.01,10.73
48293,-5.11,2.43,10.27
48316,-4.41,3.34,10.30
48340,-1.23,6.52,10.51
48363,-0.62,6.64,10.58
48387,3.05,7.88,10.80
48410,3.28,8.49,10.91
48434,6.56,8.88,11.31
48457,7.18,8.85,11.44
48481,9.20,8.20,12.34
48504,9.41,7.76,12.59
48528,9.80,5.84,12.91
48551,9.65,5.00,12.79
48575,8.59,2.37,11.73
48599,6.59,-0.25,10.09
48622,5.98,-0.93,9.68
48646,3.06,-3.74,8.25
48669,2.40,-4.30,8.06
48693,-1.10,-7.07,7.89
48716,-1.89,-7.65,8.08
48740,-5.10,-9.24,9.46
48763,-5.79,-9.68,9.80
48787,-8.18,-10.75,11.88
48810,-8.62,-10.55,12.33
48834,-9.61,-8.81,13.18
48857,-9.67,-8.16,13.14
48881,-9.54,-5.27,12.26
48904,-9.40,-4.76,11.95
48928,-7.94,-1.21,10.70
48952,-5.40,2.25,10.29
48975,-4.77,2.94,10.30
48999,-1.48,6.36,10.53
49022,-0.49,6.71,10.57
49046,3.79,8.35,10.82
49069,4.70,8.43,10.93
49092,5.39,8.89,11.01
49115,6.23,8.77,11.12
49139,8.83,8.43,11.99
49162,9.28,8.30,12.26
49186,9.89,6.39,12.94
49209,9.79,5.64,12.91
49233,8.79,2.89,12.06
49256,8.37,2.15,11.67
49280,6.18,-0.67,9.95
49303,5.49,-1.36,9.42
49327,2.31,-4.31,8.03
49350,1.66,-4.73,7.93
49374,-1.63,-7.15,7.96
49397,-2.18,-7.71,8.09
49421,-5.40,-9.63,9.49
49445,-6.06,-9.86,9.89
49468,-8.46,-10.53,12.01
49492,-8.82,-10.40,12.45
49515,-9.70,-8.69,13.18
49539,-9.74,-7.98,13.13
49562,-9.53,-5.10,12.16
49586,-9.40,-4.60,11.92
49609,-8.14,-1.79,10.81
49633,-7.88,-1.54,10.69
49656,-5.71,1.92,10.23
49680,-5.38,2.35,10.26
49703,-2.42,5.25,10.48
49727,-1.87,6.11,10.54
49750,2.16,7.79,10.71
49774,3.00,7.99,10.81
49797,6.57,8.65,11.18
49821,6.96,8.72,11.29
49844,9.05,8.50,12.06
49868,9.24,8.11,12.23
49891,9.91,6.58,12.90
49915,9.83,6.38,12.94
49938,9.39,4.16,12.52
49962,9.22,3.61,12.32
49985,7.97,1.34,11.16
50009,7.70,0.98,10.92
50032,5.48,-1.40,9.41
50056,5.09,-1.78,9.22
50079,2.16,-4.51,8.06
50103,1.75,-4.80,7.98
50126,-1.40,-7.09,7.95
50150,-1.61,-7.27,8.03
50174,-4.47,-9.08,9.04
50197,-4.70,-9.24,9.19
50221,-7.18,-10.41,10.93
50244,-7.25,-10.23,11.09
50268,-8.74,-10.20,12.42
50291,-9.59,-9.26,12.96
50315,-9.55,-9.13,12.99
50338,-9.71,-6.64,12.56
50362,-9.65,-6.48,12.53
50385,-9.09,-3.82,11.47
50409,-8.96,-3.48,11.34
50432,-7.20,-0.32,10.45
50456,-6.83,0.01,10.38
50479,-4.32,3.57,10.32
50503,-3.81,3.94,10.31
50526,-0.57,6.77,10.60
50550,0.11,7.03,10.64
50573,4.01,8.34,10.88
50597,4.75,8.45,10.96
50620,7.71,8.82,11.50
50644,8.15,8.73,11.63
50667,9.52,7.63,12.45
50691,9.54,7.63,12.58
50714,9.83,6.22,12.88
50738,9.84,5.87,12.90
50761,9.28,3.80,12.37
50785,9.19,3.72,12.30
50808,8.00,1.55,11.19
50832,7.90,1.35,11.07
50855,6.06,-0.84,9.84
50879,5.95,-0.89,9.74
50902,3.61,-3.26,8.54
50926,0.94,-5.53,7.91
50950,1.00,-5.49,7.93
50974,-1.59,-7.26,8.09
50997,-1.38,-7.16,8.08
51021,-3.71,-8.72,8.91
51044,-3.47,-8.52,8.83
51068,-5.74,-9.80,10.01
51091,-5.64,-9.79,9.92
51115,-7.56,-10.52,11.40
51138,-7.59,-10.53,11.46
51162,-9.00,-10.18,12.67
51185,-9.08,-10.03,12.73
51209,-9.67,-8.26,12.99
51232,-9.71,-7.98,12.98
51256,-9.43,-5.23,12.14
51279,-9.29,-4.80,11.97
51303,-8.05,-1.81,10.85
