timestamp,accel_x,accel_y,accel_z
51326,-7.87,-1.54,10.75
51350,-5.83,1.53,10.31
51373,-5.63,1.57,10.31
51397,-3.16,4.67,10.41
51420,-2.85,4.88,10.45
51444,0.41,7.16,10.68
51467,0.78,7.27,10.70
51491,4.23,8.24,10.92
51514,4.27,8.23,10.93
51538,6.82,8.86,11.31
51561,6.85,8.59,11.32
51585,8.45,8.29,11.99
51608,8.38,8.67,11.89
51632,9.42,7.66,12.46
51656,9.30,7.66,12.43
51679,9.75,6.85,12.79
51703,9.72,6.90,12.76
51727,9.65,5.21,12.75
51750,9.03,3.47,12.19
51774,9.02,3.44,12.17
51797,7.86,1.32,11.12
51821,6.09,-0.70,9.83
51844,6.07,-0.69,9.85
51868,3.95,-2.91,8.67
51891,4.01,-2.85,8.75
51915,1.56,-4.98,8.01
51938,1.71,-4.91,8.05
51962,-0.91,-6.87,8.02
51985,-0.83,-6.79,8.00
52009,-3.37,-8.40,8.61
52032,-3.32,-8.39,8.57
52056,-5.66,-9.71,9.81
52079,-5.62,-9.72,9.76
52103,-7.46,-10.50,11.22
52126,-7.46,-10.51,11.22
52150,-8.81,-10.32,12.48
52173,-8.81,-10.38,12.49
52197,-9.52,-9.01,13.00
52220,-9.49,-9.14,12.98
52244,-9.60,-7.16,12.70
52267,-9.65,-7.19,12.68
52291,-9.33,-4.83,11.93
52314,-9.35,-4.81,11.95
52338,-8.39,-2.30,10.97
52361,-8.36,-2.36,11.00
52385,-6.43,0.46,10.34
52408,-6.29,0.62,10.36
52432,-3.94,3.63,10.29
52456,-3.78,3.56,10.30
52479,-1.13,6.26,10.56
52503,-1.05,6.00,10.55
52526,1.84,7.63,10.78
52550,1.80,7.59,10.76
52573,4.76,8.28,11.05
52597,4.60,8.56,11.03
52620,7.19,8.72,11.48
52644,7.23,8.55,11.45
52667,8.87,8.44,12.13
52691,9.70,7.28,12.67
52714,9.72,7.04,12.74
52738,9.62,5.40,12.79
52761,9.57,5.25,12.81
52785,8.81,3.08,12.08
52808,8.77,3.05,12.05
52832,7.52,0.97,10.92
52855,7.43,0.73,10.82
52879,5.39,-1.39,9.51
52902,5.20,-1.48,9.41
52926,2.80,-3.74,8.30
52950,0.02,-6.10,7.85
52973,-0.06,-6.20,7.83
52997,-2.63,-7.75,8.22
53020,-2.56,-7.72,8.19
53044,-4.80,-9.28,9.29
53068,-4.66,-9.21,9.16
53091,-6.69,-10.27,10.58
53115,-6.77,-10.25,10.52
53138,-8.34,-10.64,11.98
53162,-8.43,-10.64,12.02
53185,-9.32,-9.64,12.90
53209,-9.37,-9.54,12.95
53232,-9.61,-7.66,12.78
53256,-9.67,-7.56,12.81
53279,-9.31,-5.04,12.04
53303,-9.26,-5.06,12.05
53326,-8.45,-2.58,11.11
53350,-8.62,-2.95,11.18
53373,-7.12,-0.73,10.51
53397,-7.45,-0.90,10.57
53420,-5.79,1.38,10.34
53444,-6.17,0.84,10.34
53467,-4.36,2.91,10.32
53491,-4.96,2.63,10.32
53514,-3.06,4.69,10.46
53538,-3.49,4.03,10.41
53561,-1.26,6.00,10.61
53585,-1.76,5.72,10.60
53608,0.81,7.11,10.77
53632,0.22,6.84,10.72
53656,2.83,7.71,10.89
53679,2.17,7.81,10.86
53703,4.54,8.36,11.06
53726,4.13,8.26,11.01
53750,6.51,8.76,11.32
53773,6.50,8.71,11.31
53797,8.43,8.39,11.86
53820,8.38,8.43,11.86
53844,9.37,7.78,12.46
53867,9.40,7.74,12.43
53891,9.72,6.53,12.78
53914,9.70,6.63,12.85
53938,9.52,5.21,12.72
53961,9.57,5.28,12.77
53985,8.98,3.56,12.25
54008,9.07,3.78,12.29
54032,8.19,2.06,11.47
54055,8.39,2.32,11.56
54079,7.25,0.65,10.66
54102,7.47,0.88,10.83
54126,5.78,-1.00,9.76
54150,3.74,-2.96,8.72
54173,3.88,-2.82,8.73
54197,1.50,-4.93,8.03
54220,1.71,-4.77,8.07
54244,-0.73,-6.60,7.93
54267,-0.31,-6.22,7.93
54291,-2.65,-7.91,8.27
54314,-2.38,-7.82,8.18
54338,-4.68,-9.18,9.14
54361,-4.48,-8.95,8.98
54385,-6.45,-10.10,10.32
54408,-7.93,-10.65,11.60
54432,-7.75,-10.60,11.45
54455,-8.75,-10.30,12.44
54479,-8.60,-10.42,12.33
54503,-9.29,-9.55,12.84
54526,-9.25,-9.87,12.80
54550,-9.53,-8.35,12.84
54573,-9.51,-8.45,12.93
54597,-9.45,-6.33,12.43
54620,-9.44,-6.50,12.46
54644,-8.93,-4.02,11.60
54667,-8.99,-4.27,11.67
54691,-7.78,-1.81,10.81
54714,-7.84,-1.86,10.81
54738,-5.88,0.94,10.34
54761,-5.90,0.89,10.37
54785,-3.60,3.79,10.35
54808,-3.56,3.79,10.38
54832,-0.79,6.11,10.62
54855,-0.72,6.25,10.60
54879,2.48,7.62,10.82
54902,2.42,7.76,10.84
54926,5.44,8.31,11.07
54950,7.65,8.71,11.51
54973,7.51,8.50,11.46
54997,8.84,8.24,11.99
55020,8.73,8.49,11.97
55044,9.49,7.59,12.49
55067,9.39,7.73,12.46
55091,9.72,6.68,12.84
55114,9.74,6.80,12.81
55138,9.52,5.21,12.83
55161,9.54,5.37,12.81
55185,8.99,3.62,12.30
55208,8.98,3.67,12.33
55232,8.07,1.92,11.47
55256,8.16,2.12,11.57
55279,6.81,0.30,10.53
55303,7.00,0.48,10.64
55326,5.26,-1.29,9.53
55350,5.53,-1.07,9.67
55373,3.53,-3.07,8.63
55397,3.72,-2.94,8.70
55420,1.41,-4.97,7.98
55444,1.59,-4.73,8.04
55467,-0.95,-6.72,7.84
55491,-0.77,-6.59,7.83
55514,-3.21,-8.10,8.32
55538,-3.06,-7.96,8.27
55561,-5.17,-9.41,9.35
55585,-5.00,-9.30,9.20
55608,-7.01,-10.39,10.63
55632,-6.94,-10.39,10.59
55655,-8.46,-10.69,11.97
55679,-8.48,-10.60,12.03
55702,-9.33,-9.71,12.95
55726,-9.53,-7.80,12.86
55750,-9.50,-7.64,12.83
55773,-9.28,-5.22,12.03
55797,-9.14,-5.20,12.04
55820,-8.00,-2.48,11.06
55844,-8.08,-2.14,11.03
55867,-6.26,0.20,10.47
55891,-4.26,2.70,10.34
55914,-4.66,2.46,10.36
55938,-2.66,4.65,10.46
55961,-3.17,4.16,10.46
55985,-1.05,5.99,10.66
56008,-1.58,5.56,10.60
56032,0.88,6.92,10.77
56056,0.30,6.75,10.71
56079,2.80,7.68,10.84
56103,2.09,7.51,10.84
56126,4.40,8.24,10.98
56150,3.68,8.03,10.96
56173,5.75,8.49,11.17
56197,5.05,8.28,11.08
56220,6.74,8.63,11.33
56244,5.88,8.47,11.22
56267,7.20,8.61,11.52
56291,6.34,8.59,11.31
56314,7.70,8.50,11.69
56338,7.02,8.66,11.42
56361,8.18,8.52,11.79
56385,7.57,8.63,11.59
56408,8.56,8.44,11.99
56432,8.15,8.58,11.81
56455,9.02,8.07,12.26
56479,8.63,8.47,12.04
56502,9.27,7.90,12.46
56526,9.03,8.13,12.23
56549,9.51,7.47,12.63
56573,9.31,7.84,12.48
56596,9.65,6.95,12.76
56620,9.57,7.32,12.67
56643,9.73,6.43,12.84
56667,9.67,6.86,12.78
56690,9.60,5.86,12.84
56714,9.68,6.54,12.80
56737,9.60,5.46,12.78
56761,9.65,6.05,12.84
56785,9.47,5.14,12.70
56808,9.66,5.92,12.80
56832,9.44,4.91,12.61
56855,9.63,5.86,12.78
56879,9.42,4.91,12.57
56902,9.63,5.79,12.76
56926,9.45,4.91,12.58
56950,9.14,3.96,12.24
56973,9.41,4.88,12.54
56997,9.08,3.89,12.21
57020,9.37,4.76,12.57
57044,9.09,3.87,12.18
57067,9.43,4.91,12.54
57091,9.12,3.86,12.23
57114,9.41,4.88,12.56
57138,9.15,4.13,12.28
57161,9.50,5.21,12.62
57185,9.30,4.36,12.39
57208,9.50,5.52,12.67
57232,9.45,5.02,12.54
57255,9.61,6.07,12.70
57279,9.54,5.44,12.63
57302,9.59,6.54,12.73
57326,9.56,6.10,12.76
57349,9.49,7.05,12.71
57373,9.57,6.57,12.76
57396,9.58,6.04,12.76
57420,9.51,6.92,12.71
57443,9.55,6.38,12.75
57467,9.39,7.21,12.66
57490,9.50,6.78,12.75
57514,9.18,7.49,12.52
57538,9.41,7.11,12.65
57561,8.92,7.79,12.36
57585,9.25,7.46,12.57
57608,8.64,8.05,12.22
57632,9.01,7.77,12.39
57656,9.31,7.36,12.59
57679,8.82,7.93,12.26
57703,9.17,7.65,12.53
57726,8.65,8.15,12.12
57750,9.11,7.68,12.40
57773,8.52,8.11,12.07
57797,9.04,7.96,12.35
57820,8.56,8.14,12.06
57844,9.15,7.75,12.38
57867,8.73,8.06,12.16
57891,9.35,7.77,12.49
57914,9.08,7.87,12.30
57938,9.47,7.08,12.68
57961,9.34,7.64,12.54
57985,9.60,6.76,12.79
58008,9.57,7.18,12.64
58032,9.62,6.14,12.85
58055,9.62,6.73,12.79
58079,9.57,5.64,12.83
58102,9.61,6.04,12.84
58126,9.37,4.90,12.72
58149,9.50,5.64,12.81
58173,9.22,4.40,12.51
58196,9.44,5.12,12.70
58220,9.02,3.68,12.26
58243,9.13,4.08,12.47
58267,8.48,2.72,11.82
58290,8.74,3.26,12.07
58314,7.99,1.86,11.37
58338,8.40,2.54,11.70
58361,7.71,1.35,11.08
58385,8.19,2.07,11.49
58408,7.45,1.02,10.84
58432,8.01,1.83,11.28
58455,7.16,0.62,10.65
58479,7.72,1.41,11.03
58502,6.86,0.39,10.44
58526,7.51,1.12,10.87
58549,6.64,-0.00,10.30
58573,7.55,1.09,10.88
58596,6.90,-0.03,10.39
58620,7.96,1.60,11.07
58643,7.37,0.74,10.69
58667,8.29,2.11,11.32
58690,7.76,1.28,10.94
58714,8.43,2.32,11.53
58737,8.03,1.73,11.17
58761,8.72,3.13,11.78
58784,8.47,2.28,11.48
58808,8.01,1.54,11.14
58831,8.60,2.82,11.66
58855,8.12,1.87,11.23
58878,8.66,2.93,11.74
58902,8.10,1.92,11.30
58926,7.48,0.99,10.76
58949,8.04,1.82,11.25
58973,7.38,0.98,10.75
58996,8.06,1.82,11.22
59020,7.47,0.97,10.73
59044,8.33,2.37,11.34
59067,7.91,1.51,10.97
59091,8.66,2.76,11.64
59114,8.38,2.21,11.31
59138,8.93,3.59,11.92
59161,8.63,2.74,11.62
59185,9.06,3.81,12.16
59208,8.70,3.10,11.81
59232,9.12,4.21,12.28
59255,8.77,3.17,11.91
59279,9.13,4.08,12.32
59302,8.74,3.24,11.91
59326,9.10,4.06,12.29
59349,8.60,2.84,11.78
59373,8.95,3.78,12.17
59396,8.47,2.72,11.67
59420,8.82,3.53,12.10
59443,8.38,2.52,11.57
59467,8.86,3.62,12.06
59490,8.47,2.64,11.63
59514,8.92,3.54,12.08
59537,8.44,2.62,11.63
59561,8.86,3.52,12.05
59584,8.36,2.32,11.56
59608,8.92,3.85,12.03
59631,8.45,2.55,11.63
59655,8.89,3.21,12.00
59678,8.32,2.37,11.52
59702,8.65,3.16,11.89
59726,8.01,1.89,11.26
59749,7.07,0.55,10.53
59773,7.58,1.19,10.95
59796,6.42,-0.06,10.17
59820,7.00,0.64,10.55
59844,5.79,-0.85,9.74
59867,6.37,-0.30,10.08
59891,5.04,-1.57,9.35
59914,5.66,-0.88,9.69
59938,4.34,-2.33,9.04
59961,5.06,-1.95,9.38
59985,3.89,-3.11,8.83
60008,5.15,-1.42,9.42
60032,4.00,-2.92,8.89
60055,4.89,-2.05,9.31
60079,3.46,-3.27,8.70
60103,1.77,-4.73,8.21
60126,2.69,-3.92,8.42
60150,1.00,-5.50,8.13
60173,1.76,-4.80,8.20
60197,-0.14,-6.32,8.04
60220,0.64,-5.52,8.02
60244,-1.20,-6.90,8.07
60267,-0.32,-6.36,8.03
60291,-1.97,-7.46,8.29
60314,-1.14,-7.01,8.13
60338,-2.75,-8.12,8.52
60361,-1.80,-7.31,8.29
60385,-3.16,-8.20,8.73
60408,-2.16,-7.72,8.37
60432,-3.57,-8.74,8.88
60455,-2.55,-7.89,8.53
60479,-3.84,-8.68,9.06
60502,-2.72,-8.09,8.65
60526,-3.97,-8.99,9.15
60549,-2.90,-8.21,8.71
60573,-4.20,-8.96,9.24
60596,-3.17,-8.38,8.77
60620,-4.56,-9.33,9.36
60643,-3.58,-8.62,8.89
60667,-4.91,-9.42,9.56
60690,-3.89,-8.75,9.05
60714,-5.14,-9.58,9.71
60737,-4.17,-9.00,9.12
60761,-5.48,-9.79,9.90
60784,-4.48,-9.39,9.37
60808,-5.32,-9.82,10.00
60831,-3.52,-8.83,9.23
60855,-3.73,-8.78,9.36
60878,-1.45,-8.24,8.78
60902,-1.22,-7.65,8.76
60926,-0.85,-6.96,8.69
60949,1.82,-5.36,8.59
60973,1.96,-5.32,8.57
60996,4.15,-2.94,8.99
61020,3.80,-3.25,8.86
61043,5.39,-1.73,9.44
61067,4.72,-2.63,9.18
61090,6.27,-0.35,9.92
61114,5.75,-1.15,9.62
61138,6.92,-0.01,10.32
61161,6.27,-0.44,9.97
61185,7.27,0.81,10.58
61208,6.45,-0.34,10.07
61232,7.18,0.59,10.59
61255,6.20,-0.49,10.01
61279,7.08,0.70,10.50
61302,6.07,-0.71,9.88
61326,6.77,0.12,10.34
61349,5.61,-1.07,9.63
61373,6.29,-0.32,10.01
61396,5.01,-1.73,9.30
61420,5.68,-0.97,9.67
61443,4.35,-2.35,9.04
61467,5.10,-1.61,9.39
61490,3.71,-2.93,8.74
61514,4.57,-2.13,9.13
61537,3.12,-3.59,8.56
61561,3.99,-2.74,8.88
61584,2.48,-4.11,8.40
61608,3.36,-3.33,8.65
61631,1.79,-4.74,8.23
61655,2.79,-3.80,8.49
61678,1.21,-5.27,8.19
61702,2.15,-4.51,8.29
61726,0.51,-5.78,8.15
61749,-1.18,-7.02,8.20
61773,-0.25,-6.40,8.08
61796,-1.92,-7.54,8.32
61820,-1.06,-6.92,8.12
61843,-2.72,-8.06,8.47
61867,-1.89,-7.53,8.27
61890,-3.48,-8.53,8.78
61914,-2.71,-7.98,8.49
61937,-4.30,-9.11,9.18
61961,-3.54,-8.60,8.82
61984,-5.04,-9.40,9.57
62008,-4.19,-8.90,9.12
62031,-5.57,-9.79,9.87
62055,-4.62,-9.28,9.41
62078,-5.85,-9.93,10.13
62102,-4.82,-9.42,9.55
62126,-5.91,-10.04,10.24
62149,-6.82,-10.46,10.85
62173,-5.92,-10.01,10.23
62196,-6.76,-10.43,10.89
62220,-7.47,-10.61,11.43
62244,-6.65,-10.40,10.77
62267,-7.36,-10.63,11.38
62291,-6.59,-10.39,10.74
62314,-7.43,-10.71,11.37
62338,-6.67,-10.38,10.80
62361,-7.51,-10.53,11.44
62385,-6.69,-10.32,10.83
62408,-7.35,-10.50,11.37
62432,-6.45,-10.36,10.72
62455,-7.15,-10.67,11.22
62479,-6.17,-10.21,10.53
62502,-6.90,-10.50,11.03
62526,-5.87,-10.10,10.34
62549,-6.57,-10.36,10.83
62573,-5.34,-9.78,10.07
62596,-6.10,-10.16,10.47
62620,-4.79,-9.57,9.70
62643,-5.55,-9.94,10.19
62667,-4.19,-9.09,9.41
62690,-5.00,-9.67,9.81
62714,-3.61,-9.10,9.15
62737,-4.30,-9.14,9.51
62761,-2.81,-8.25,8.84
62785,-3.68,-9.07,9.17
62808,-2.30,-7.95,8.61
62832,-3.38,-8.53,8.94
62855,-2.03,-8.08,8.52
62879,-2.82,-8.19,8.82
62902,-1.29,-7.23,8.37
62926,-2.35,-8.16,8.60
62949,-0.90,-6.95,8.32
62973,-2.02,-7.63,8.50
62996,-0.65,-6.76,8.25
63020,-1.77,-7.64,8.49
63043,-0.43,-6.58,8.24
63067,-1.64,-7.44,8.38
63090,-0.31,-6.40,8.23
63114,-1.52,-7.31,8.36
63137,-0.10,-6.46,8.20
63161,-1.05,-6.92,8.32
63184,0.76,-5.61,8.29
63208,-0.10,-6.45,8.29
63231,1.51,-5.13,8.32
63255,0.47,-5.88,8.26
63278,1.93,-4.57,8.40
63302,0.87,-5.50,8.26
63326,-0.14,-6.31,8.28
63349,1.52,-4.97,8.35
63373,0.59,-5.74,8.26
63396,2.25,-4.43,8.46
63420,1.34,-5.16,8.34
63443,2.92,-3.71,8.60
63467,1.97,-4.63,8.40
63490,3.40,-3.31,8.72
63514,2.34,-4.27,8.43
63537,3.65,-3.01,8.82
63561,2.58,-4.06,8.45
63584,3.79,-2.85,8.85
63608,2.72,-3.84,8.48
63631,4.05,-2.56,8.94
63654,5.30,-1.29,9.52
63677,6.53,-0.00,10.23
63701,6.02,-0.54,9.90
63724,7.22,0.82,10.68
63748,6.91,0.43,10.45
63771,8.19,2.27,11.32
63795,8.22,2.30,11.30
63818,9.09,3.83,12.17
63842,9.09,3.88,12.13
63865,9.45,5.75,12.70
63889,9.43,5.65,12.69
63912,9.35,6.78,12.74
63936,9.38,6.67,12.75
63960,8.96,7.64,12.48
63983,9.07,7.51,12.56
64007,9.17,7.35,12.61
64030,8.48,7.97,12.21
64054,8.71,7.81,12.32
64077,7.75,8.39,11.79
64101,8.12,8.25,11.97
64124,6.99,8.37,11.54
64148,7.63,8.37,11.71
64171,6.58,8.41,11.43
64195,7.52,8.45,11.66
64218,6.59,8.39,11.41
64242,7.63,8.38,11.65
64265,6.70,8.42,11.37
64289,7.67,8.34,11.71
64312,6.71,8.35,11.37
64336,7.60,8.36,11.65
64359,6.47,8.37,11.37
64383,7.32,8.30,11.58
64406,6.07,8.27,11.29
64430,6.96,8.31,11.46
64453,5.54,8.19,11.19
64477,6.37,8.26,11.35
64500,4.77,8.13,11.13
64524,5.65,8.17,11.20
64547,3.85,7.71,11.05
64571,4.42,8.08,11.11
64594,2.18,7.07,11.05
64618,2.90,7.32,11.08
64642,0.60,6.52,11.00
64665,1.48,6.93,11.02
64689,-0.50,5.90,10.97
64712,0.59,6.55,11.01
64736,-1.10,5.39,10.84
64759,0.01,6.37,10.93
64783,-1.75,5.24,10.80
64806,-0.59,5.76,10.91
64830,-2.35,4.69,10.74
64853,-1.16,5.43,10.87
64877,-2.75,4.20,10.74
64901,-1.73,5.15,10.79
64924,-0.51,5.81,10.91
64948,-2.17,4.64,10.78
64971,-1.12,5.44,10.86
64995,-2.85,4.19,10.71
65018,-1.93,4.93,10.82
65042,-3.55,3.56,10.63
65065,-2.48,4.38,10.74
65089,-3.84,3.15,10.58
65112,-2.73,4.20,10.72
65136,-4.01,2.87,10.58
65159,-2.88,4.06,10.64
65183,-4.16,2.73,10.53
65206,-3.02,3.97,10.67
65230,-4.14,2.71,10.54
65253,-2.78,4.15,10.67
65277,-3.71,3.14,10.57
65300,-2.18,4.61,10.70
65324,-3.16,3.74,10.64
65347,-1.64,5.03,10.81
65371,0.01,6.08,10.89
65395,-1.20,5.31,10.83
65418,0.50,6.27,10.93
65442,-0.73,5.60,10.89
65465,0.87,6.45,10.92
65489,-0.59,5.69,10.88
65512,0.98,6.40,10.93
65536,-0.57,5.68,10.89
65559,0.81,6.47,10.94
65583,-0.71,5.52,10.83
65606,0.64,6.29,10.90
65630,-1.05,5.37,10.84
65653,0.17,6.04,10.89
65677,-1.64,4.93,10.80
65700,-0.60,5.68,10.89
65724,-2.46,4.32,10.73
65747,-1.66,4.95,10.83
65771,-3.53,3.43,10.65
65794,-2.85,4.09,10.70
65818,-4.53,2.25,10.52
65841,-3.86,3.05,10.60
65865,-5.35,1.24,10.44
65888,-4.70,2.19,10.49
65912,-6.01,0.36,10.42
65935,-5.24,1.37,10.45
65959,-6.50,-0.31,10.44
65982,-5.71,0.70,10.45
66006,-6.85,-1.06,10.51
66029,-6.15,0.10,10.42
66053,-7.31,-1.58,10.62
66077,-6.62,-0.57,10.43
66100,-5.88,0.34,10.43
66124,-7.24,-1.32,10.52
66148,-6.68,-0.63,10.42
66171,-7.94,-2.36,10.76
66195,-7.40,-1.64,10.57
66218,-8.42,-3.31,10.95
66242,-7.96,-2.44,10.78
66265,-8.79,-4.13,11.21
66289,-8.37,-3.35,10.98
66312,-9.00,-4.87,11.48
66336,-8.66,-3.88,11.18
66359,-9.08,-5.31,11.66
66383,-8.69,-4.27,11.30
66406,-9.11,-5.52,11.77
66430,-8.77,-4.30,11.36
66453,-9.17,-5.75,11.83
66477,-8.89,-4.73,11.46
66500,-9.29,-6.14,11.90
66524,-9.08,-5.29,11.63
66547,-9.34,-6.77,12.05
66571,-9.21,-6.01,11.87
66594,-9.37,-7.49,12.20
66618,-9.36,-6.80,12.05
66641,-9.25,-6.13,11.87
66665,-9.35,-7.74,12.28
66688,-9.28,-7.02,12.09
66712,-9.29,-8.37,12.42
66735,-9.34,-7.98,12.32
66759,-9.16,-9.44,12.43
66783,-9.28,-8.92,12.43
66806,-8.96,-9.80,12.43
66830,-9.14,-9.28,12.49
66853,-8.73,-10.21,12.24
66877,-8.88,-9.97,12.36
66900,-8.32,-10.61,11.95
66924,-8.49,-10.47,12.15
66947,-7.73,-10.63,11.51
66971,-7.97,-10.54,11.68
66994,-6.86,-10.47,10.83
67018,-7.08,-10.60,11.00
67041,-5.65,-9.94,9.98
67065,-5.96,-10.10,10.24
67088,-4.28,-9.17,9.34
67112,-4.65,-9.39,9.47
67135,-2.89,-8.23,8.73
67159,-3.43,-8.59,8.90
67182,-1.67,-7.38,8.41
67206,-2.32,-7.82,8.53
67229,-0.57,-6.51,8.25
67253,-1.23,-6.97,8.31
67276,0.77,-5.39,8.28
67300,0.28,-5.78,8.31
67324,-0.22,-6.24,8.32
67347,1.83,-4.67,8.46
67371,1.31,-5.01,8.38
67394,3.22,-3.27,8.76
67418,2.71,-3.88,8.61
67441,4.44,-2.17,9.21
67465,3.93,-2.65,8.97
67488,5.47,-1.06,9.70
67512,5.01,-1.52,9.45
67535,6.45,0.11,10.27
67559,6.08,-0.37,10.02
67583,7.34,1.08,10.83
67606,7.00,0.74,10.62
67630,8.09,2.24,11.41
67653,7.90,1.85,11.24
67677,8.69,3.27,11.95
67700,8.48,2.84,11.76
67724,9.03,4.20,12.34
67747,8.80,3.60,12.14
67771,9.24,4.86,12.63
67794,9.11,4.37,12.45
67818,9.45,5.56,12.75
67841,9.31,5.04,12.66
67865,9.50,6.27,12.80
67888,9.45,5.87,12.77
67912,9.45,6.96,12.68
67935,9.49,6.70,12.74
67959,9.15,7.52,12.47
67982,9.31,7.19,12.58
68006,8.75,7.87,12.16
68029,9.03,7.74,12.31
68053,8.28,8.14,11.89
68076,8.62,7.93,12.11
68100,8.95,7.81,12.29
68124,8.20,8.16,11.84
68147,8.62,8.02,12.05
68171,7.77,8.27,11.71
68194,8.28,8.24,11.90
68218,8.74,8.05,12.11
68241,7.98,8.21,11.77
68265,8.48,8.05,12.00
68288,7.48,8.36,11.57
68312,8.00,8.28,11.77
68336,6.78,8.34,11.43
68359,7.47,8.38,11.64
68383,6.25,8.31,11.34
68406,7.16,8.38,11.51
68430,5.80,8.17,11.26
68453,6.64,8.26,11.38
68477,5.06,8.03,11.20
68500,5.94,8.20,11.28
68524,4.25,7.78,11.17
